timestamp,local_timestamp,roll,pitch,yaw,P_alt,Alt,ax,ay,az,lat,lon,temp,pressure,vel_n,vel_e,vel_d,ejection
0.0,1752853868.9782205,3.09,-28.28,-1.33,0.02,0.0,-0.55,-0.07,0.83,0.0,0.0,22.69,1005.35,0.0,0.0,0.0,0
0.088,1752853869.0570087,3.11,-28.23,-1.42,655.18,0.0,-0.51,0.0,0.87,0.0,0.0,22.63,1005.37,0.0,0.0,0.0,0
0.178,1752853869.251722,3.11,-28.18,-1.41,655.14,0.0,-0.47,0.03,0.88,0.0,0.0,22.61,1005.38,0.0,0.0,0.0,0
0.237,1752853869.441073,3.12,-28.11,-1.37,655.14,0.0,-0.44,0.05,0.9,0.0,0.0,22.61,1005.38,0.0,0.0,0.0,0
0.276,1752853869.6211808,3.12,-28.11,-1.37,655.14,0.0,-0.44,0.05,0.9,0.0,0.0,22.6,1005.38,0.0,0.0,0.0,0
0.444,1752853869.8031666,1.38,-3.09,27.71,655.14,0.0,-0.05,0.01,0.99,0.0,0.0,22.59,1005.38,0.0,0.0,0.0,0
0.667,1752853869.9943657,1.38,-3.09,27.71,655.09,0.0,-0.05,0.01,0.98,0.0,0.0,22.57,1005.38,0.0,0.0,0.0,0
0.799,1752853870.174523,1.38,-3.09,27.71,655.07,0.0,-0.05,0.01,0.93,0.0,0.0,22.57,1005.39,0.0,0.0,0.0,0
1.071,1752853870.365248,1.38,-3.09,27.71,655.08,0.0,-0.05,0.01,0.98,0.0,0.0,22.56,1005.39,0.0,0.0,0.0,0
1.173,1752853870.5368776,1.38,-3.09,27.71,655.11,0.0,-0.05,-0.05,0.01,0.0,0.0,22.55,1005.38,0.0,0.0,0.0,0
1.4,1752853870.729407,1.38,-3.09,27.71,655.17,0.0,-0.05,0.01,0.99,0.0,0.0,22.56,1005.37,0.0,0.0,0.0,0
1.534,1752853870.9081829,1.38,-3.09,27.7,655.14,0.0,-0.05,0.01,0.99,0.0,0.0,22.55,1005.38,0.0,0.0,0.0,0
1.742,1752853871.098423,1.38,-3.09,27.7,655.16,0.0,-0.05,0.01,0.99,0.0,0.0,22.55,1005.38,0.0,0.0,0.0,0
1.919,1752853871.2777047,1.38,-3.09,27.7,655.08,0.0,-0.05,0.01,0.99,0.0,0.0,22.53,1005.39,0.0,0.0,0.0,0
2.098,1752853871.46579,1.38,-3.09,27.7,655.09,0.0,-0.05,0.01,0.98,0.0,0.0,22.53,1005.38,0.0,0.0,0.0,0
2.332,1752853871.6556344,1.39,-3.09,27.7,655.16,0.0,-0.05,0.02,0.99,0.0,0.0,22.54,1005.38,0.0,0.0,0.0,0
2.47,1752853871.844099,1.39,-3.09,27.7,655.17,0.0,-0.05,0.01,0.99,0.0,0.0,22.53,1005.38,0.0,0.0,0.0,0
2.694,1752853872.0128472,1.39,-3.09,27.7,655.24,0.0,-0.05,0.01,0.98,0.0,0.0,22.53,1005.37,0.0,0.0,0.0,0
2.851,1752853872.2033887,1.39,-3.09,27.7,655.27,0.0,-0.05,0.01,0.98,0.0,0.0,22.53,1005.36,0.0,0.0,0.0,0
3.096,1752853872.3929675,1.39,-3.09,27.7,655.3,0.0,-0.05,0.01,0.98,0.0,0.0,22.54,1005.36,0.0,0.0,0.0,0
3.223,1752853872.5828907,1.39,-3.09,27.7,655.28,0.0,-0.05,0.01,0.98,0.0,0.0,22.54,1005.36,0.0,0.0,0.0,0
3.408,1752853872.7510912,1.39,-3.09,27.7,655.27,0.0,-0.05,0.01,0.99,0.0,0.0,22.54,1005.36,0.0,0.0,0.0,0
3.624,1752853872.9405527,1.38,-3.09,27.7,655.27,0.0,-0.05,0.01,0.99,0.0,0.0,22.53,1005.36,0.0,0.0,0.0,0
3.757,1752853873.1312344,1.39,-3.09,27.7,655.3,0.0,-0.05,0.01,0.99,0.0,0.0,22.53,1005.36,0.0,0.0,0.0,0
4.0,1752853873.3096745,1.39,-3.09,27.7,655.33,0.0,-0.05,0.01,0.99,0.0,0.0,22.54,1005.36,0.0,0.0,0.0,0
4.138,1752853873.499204,1.38,-3.09,27.7,0.0,0.0,-0.05,0.01,0.99,0.0,0.0,22.55,1005.35,0.0,0.0,0.0,0
4.335,1752853873.688976,1.38,-3.09,27.7,655.35,0.0,-0.05,0.01,0.99,0.0,0.0,22.54,1005.35,0.0,0.0,0.0,0
4.524,1752853873.8776472,1.39,-3.09,27.7,0.0,0.0,-0.05,0.01,0.99,0.0,0.0,22.54,1005.35,0.0,0.0,0.0,0
4.683,1752853874.0463085,1.39,-3.09,27.7,655.26,0.0,-0.05,0.01,0.99,0.0,0.0,22.52,1005.36,0.0,0.0,0.0,0
4.89,1752853874.2370815,1.39,-3.09,27.7,655.31,0.0,-0.05,0.01,0.0,0.0,0.0,22.53,1005.36,0.0,0.0,0.0,0
5.064,1752853874.424938,1.38,-3.09,27.7,655.31,0.0,-0.05,0.01,0.98,0.0,0.0,22.53,1005.36,0.0,0.0,0.0,0
5.298,1752853874.6145551,1.39,-3.09,27.7,655.34,0.0,-0.05,0.01,0.99,0.0,0.0,22.53,1005.35,0.0,0.0,0.0,0
5.445,1752853874.793189,1.39,-3.09,27.7,655.29,0.0,-0.05,0.02,0.98,0.0,0.0,22.52,1005.36,0.0,0.0,0.0,0
5.624,1752853874.9812632,1.39,-3.09,27.7,655.29,0.0,-0.05,0.01,0.98,0.0,0.0,22.52,1005.36,0.0,0.0,0.0,0
5.789,1752853875.1605349,1.39,-3.09,27.7,655.29,0.0,-0.05,0.01,0.98,0.0,0.0,22.52,1005.36,0.0,0.0,0.0,0
5.985,1752853875.3483405,1.39,-3.09,27.7,0.0,0.0,-0.05,0.01,0.99,0.0,0.0,22.52,1005.35,0.0,0.0,0.0,0
6.159,1752853875.5291188,1.39,-3.09,27.7,655.35,0.0,-0.05,0.01,0.98,0.0,0.0,22.52,1005.35,0.0,0.0,0.0,0
6.369,1752853875.7183142,1.39,-3.09,27.7,655.32,0.0,-0.05,0.01,0.98,0.0,0.0,22.52,1005.36,0.0,0.0,0.0,0
6.548,1752853875.8980753,1.39,-3.09,27.7,655.34,0.0,-0.05,0.01,0.99,0.0,0.0,22.52,1005.35,0.0,0.0,0.0,0
6.718,1752853876.0890462,1.39,-3.09,27.7,655.28,0.0,-0.05,0.01,0.99,0.0,0.0,22.5,1005.36,0.0,0.0,0.0,0
6.934,1752853876.2686443,1.39,-3.09,27.7,655.26,0.0,-0.05,0.01,0.98,0.0,0.0,22.5,1005.36,0.0,0.0,0.0,0
7.082,1752853876.4483325,1.39,-3.09,27.7,655.28,0.0,-0.05,0.01,0.99,0.0,0.0,22.5,1005.36,0.0,0.0,0.0,0
7.308,1752853876.6390843,1.39,-3.09,27.7,655.27,0.0,-0.05,0.01,0.98,0.0,0.0,22.49,1005.36,0.0,0.0,0.0,0
7.53,1752853876.8302822,1.39,-3.09,27.7,655.2,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,0
7.687,1752853877.0093608,1.39,-3.09,27.7,655.21,0.0,-0.05,0.01,0.98,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,0
7.823,1752853877.1989248,1.39,-3.09,27.7,655.16,0.0,-0.05,0.01,0.98,0.0,0.0,22.47,1005.38,0.0,0.0,0.0,0
8.012,1752853877.3883188,1.39,-3.09,27.7,655.18,0.0,-0.05,0.01,0.98,0.0,0.0,22.47,1005.37,0.0,0.0,0.0,0
8.207,1752853877.5561063,1.39,-3.09,27.7,655.2,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,0
8.463,1752853877.745677,1.4,-3.09,27.7,655.19,0.0,-0.05,0.01,0.98,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,0
8.601,1752853877.9352605,1.39,-3.09,27.7,655.23,0.0,-0.05,0.01,0.99,0.0,0.0,22.47,1005.37,0.0,0.0,0.0,3
8.821,1752853878.1257153,1.39,-3.09,27.7,655.18,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,3
8.943,1752853878.293756,1.39,-3.09,27.7,655.16,0.0,-0.05,0.01,0.99,0.0,0.0,22.47,1005.38,0.0,0.0,0.0,3
9.111,1752853878.4838548,1.39,-3.09,27.7,655.21,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,3
9.326,1752853878.6730957,1.39,-3.09,27.7,655.21,0.0,0.0,-3.09,27.7,0.0,0.0,22.47,1005.37,0.0,0.0,0.0,3
9.528,1752853878.8650577,1.39,-3.1,27.7,655.19,0.0,-0.06,0.01,0.99,0.0,0.0,22.47,1005.37,0.0,0.0,0.0,3
9.704,1752853879.0436695,1.4,-3.11,27.7,655.18,0.0,-0.05,0.01,0.98,0.0,0.0,22.47,1005.37,0.0,0.0,0.0,3
9.873,1752853879.2237499,1.4,-3.11,27.7,655.3,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.36,0.0,0.0,0.0,3
10.047,1752853879.4136662,1.4,-3.1,27.69,0.03,0.0,-0.05,0.02,0.99,0.0,0.0,22.49,1005.35,0.0,0.0,0.0,3
10.259,1752853879.6032677,1.4,-3.11,27.69,0.0,0.0,-0.05,0.01,0.98,0.0,0.0,22.5,1005.35,0.0,0.0,0.0,3
10.476,1752853879.782604,1.4,-3.1,27.69,0.0,0.0,-0.05,0.01,0.99,0.0,0.0,22.5,1005.35,0.0,0.0,0.0,3
10.596,1752853879.9717395,1.4,-3.1,27.69,0.0,0.0,-0.05,0.01,0.99,0.0,0.0,22.49,1005.35,0.0,0.0,0.0,3
10.809,1752853880.1614237,1.4,-3.1,27.69,655.32,0.0,-0.05,0.01,0.99,0.0,0.0,22.49,1005.36,0.0,0.0,0.0,3
11.032,1752853880.3416288,1.39,-3.1,27.69,655.25,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,3
11.207,1752853880.5218668,1.39,-3.1,27.69,655.26,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.36,0.0,0.0,0.0,3
11.373,1752853880.7120135,1.39,-3.1,27.69,655.2,0.0,-0.05,0.01,0.99,0.0,0.0,22.47,1005.37,0.0,0.0,0.0,3
11.544,1752853880.8907921,1.39,-3.1,27.69,655.24,0.0,-0.05,0.01,27.69,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,3
11.714,1752853881.0816407,1.39,-3.1,27.69,655.22,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,3
11.972,1752853881.2612486,1.39,-3.09,27.69,655.32,0.0,-0.05,0.01,0.99,0.0,0.0,22.49,1005.36,0.0,0.0,0.0,3
12.114,1752853881.4407995,1.39,-3.09,27.69,655.34,0.0,-0.05,0.01,0.99,0.0,0.0,22.49,1005.35,0.0,0.0,0.0,3
12.325,1752853881.6415253,1.39,-3.09,27.69,0.01,0.0,-0.05,0.01,0.99,0.0,0.0,22.49,1005.35,0.0,0.0,0.0,3
12.471,1752853881.8113692,1.39,-3.09,27.69,655.3,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.36,0.0,0.0,0.0,3
12.66,1752853882.0019414,1.39,-3.09,27.69,655.29,0.0,-0.05,0.01,0.99,0.0,0.0,22.49,1005.36,0.0,0.0,0.0,3
12.873,1752853882.1930158,1.39,-3.09,27.69,655.29,0.0,-0.05,0.01,0.99,0.0,0.0,22.5,1005.36,0.0,0.0,0.0,3
13.108,1752853882.3710659,1.39,-3.09,27.69,655.34,0.0,-0.05,0.01,27.69,0.0,0.0,22.5,1005.35,0.0,0.0,0.0,3
13.216,1752853882.5497446,1.39,-3.09,27.69,655.33,0.0,-0.05,0.01,0.99,0.0,0.0,22.49,1005.36,0.0,0.0,0.0,3
13.432,1752853882.7383342,1.39,-3.08,27.69,655.29,0.0,-0.05,0.01,0.99,0.0,0.0,22.49,1005.36,0.0,0.0,0.0,3
13.589,1752853882.9186025,1.39,-3.08,27.69,655.27,0.0,-0.05,0.01,0.98,0.0,0.0,22.49,1005.36,0.0,0.0,0.0,3
13.73,1752853883.1187649,1.39,-3.08,27.69,655.31,0.0,-0.05,0.01,0.98,0.0,0.0,22.5,1005.36,0.0,0.0,0.0,3
13.984,1752853883.286884,1.38,-3.09,27.7,655.23,0.0,-0.05,0.01,0.99,0.0,0.0,22.49,1005.37,0.0,0.0,0.0,3
14.106,1752853883.4873188,1.38,-3.09,27.7,655.18,0.0,-0.05,0.01,0.93,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,3
14.349,1752853883.668533,1.39,-3.09,27.7,655.16,0.0,-0.05,0.01,0.99,0.0,0.0,22.47,1005.38,0.0,0.0,0.0,3
14.476,1752853883.8575644,1.39,-3.09,27.7,655.17,0.0,-0.05,0.02,0.99,0.0,0.0,22.47,1005.37,0.0,0.0,0.0,3
14.693,1752853884.0365458,1.39,-3.09,27.7,655.24,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,3
14.872,1752853884.2155964,1.39,-3.09,27.7,655.18,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,3
15.027,1752853884.407967,1.39,-3.09,27.7,655.27,0.0,-0.05,0.01,0.99,0.0,0.0,22.49,1005.36,0.0,0.0,0.0,3
15.228,1752853884.5961936,1.39,-3.08,27.7,655.23,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,3
15.467,1752853884.7744334,1.39,-3.08,27.7,655.27,0.0,-0.05,0.02,0.99,0.0,0.0,22.48,1005.36,0.0,0.0,0.0,3
15.583,1752853884.9636471,1.39,-3.08,27.7,655.24,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,3
15.802,1752853885.1529822,1.39,-3.08,27.7,655.3,0.0,-0.05,0.01,0.99,0.0,0.0,22.49,1005.36,0.0,0.0,0.0,3
16.021,1752853885.3433673,1.39,-3.08,27.69,655.26,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.36,0.0,0.0,0.0,3
16.204,1752853885.5135157,1.39,-3.08,27.7,655.27,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.36,0.0,0.0,0.0,3
16.369,1752853885.7026193,1.39,-3.08,27.7,655.24,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,3
16.585,1752853885.8835418,1.39,-3.08,27.69,655.25,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,3
16.702,1752853886.0846376,1.39,-3.08,27.69,655.25,0.0,-0.05,0.01,0.98,0.0,0.0,22.48,1005.37,0.0,0.0,0.0,3
16.891,1752853886.253501,1.39,-3.08,27.69,655.27,0.0,0.0,-0.05,0.01,0.0,0.0,22.48,1005.36,0.0,0.0,0.0,3
17.109,1752853886.4338467,1.39,-3.09,27.69,655.32,0.0,-0.05,0.01,0.99,0.0,0.0,22.5,1005.36,0.0,0.0,0.0,3
17.261,1752853886.6347344,1.39,-3.09,27.7,655.31,0.0,-0.06,0.01,0.99,0.0,0.0,22.5,1005.36,0.0,0.0,0.0,3
17.449,1752853886.8031785,1.39,-3.08,27.69,655.25,0.0,-0.05,0.01,0.99,0.0,0.0,22.49,1005.37,0.0,0.0,0.0,3
17.638,1752853886.9831307,1.39,-3.08,27.69,655.32,0.0,-0.05,0.01,0.98,0.0,0.0,22.49,1005.36,0.0,0.0,0.0,3
17.867,1752853887.1823022,1.39,-3.08,27.69,655.35,0.0,-0.05,0.01,0.99,0.0,0.0,22.5,1005.35,0.0,0.0,0.0,3
18.003,1752853887.3715909,1.39,-3.08,27.69,655.34,0.0,-0.05,0.02,0.99,0.0,0.0,22.49,1005.35,0.0,0.0,0.0,3
18.25,1752853887.54035,1.39,-3.08,27.69,655.28,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.36,0.0,0.0,0.0,3
18.377,1752853887.7311022,1.39,-3.08,27.69,655.26,0.0,-0.05,0.01,0.99,0.0,0.0,22.48,1005.36,0.0,0.0,0.0,3
18.635,1752853887.9205928,1.39,-3.07,27.69,655.3,0.0,-0.05,0.01,0.99,0.0,0.0,22.5,1005.36,0.0,0.0,0.0,3
18.723,1752853888.1109822,1.39,-3.08,27.69,0.0,0.0,-0.05,0.01,0.98,0.0,0.0,22.5,1005.35,0.0,0.0,0.0,3
18.927,1752853888.2803044,1.39,-3.08,27.69,0.02,0.0,-0.05,0.01,0.99,0.0,0.0,22.51,1005.35,0.0,0.0,0.0,3
19.13,1752853888.4697247,1.39,-3.08,27.69,0.04,0.0,-0.05,0.01,0.98,0.0,0.0,22.51,1005.35,0.0,0.0,0.0,3
19.286,1752853888.6597352,1.39,-3.08,27.69,0.03,0.0,-0.05,0.01,0.98,0.0,0.0,22.51,1005.35,0.0,0.0,0.0,3
19.528,1752853888.8497992,1.39,-3.08,27.69,655.33,0.0,-0.05,0.01,0.99,0.0,0.0,22.51,1005.36,0.0,0.0,0.0,3
19.684,1752853889.0297973,1.39,-3.08,27.69,655.35,0.0,-0.05,0.01,0.99,0.0,0.0,22.51,1005.35,0.0,0.0,0.0,3
19.893,1752853889.2198913,1.39,-3.08,27.69,0.01,0.0,-0.05,0.01,0.99,0.0,0.0,22.51,1005.35,0.0,0.0,0.0,3
20.053,1752853889.4007256,1.39,-3.08,27.69,0.0,0.0,-0.05,0.01,0.99,0.0,0.0,22.52,1005.35,0.0,0.0,0.0,3
20.279,1752853889.591001,1.39,-3.08,27.69,655.35,0.0,-0.05,0.01,0.99,0.0,0.0,22.51,1005.35,0.0,0.0,0.0,3
20.413,1752853889.7599506,1.39,-3.08,27.69,655.28,0.0,-0.05,0.01,0.99,0.0,0.0,22.5,1005.36,0.0,0.0,0.0,3
20.617,1752853889.947627,1.39,-3.08,27.69,655.22,0.0,-0.05,0.01,0.99,0.0,0.0,22.5,1005.37,0.0,0.0,0.0,3
20.831,1752853890.1370578,1.39,-3.08,27.69,655.17,0.0,-0.05,0.01,0.99,0.0,0.0,22.49,1005.37,0.0,0.0,0.0,3
21.01,1752853890.3281565,1.38,-3.08,27.68,655.18,0.0,-0.05,0.02,0.99,0.0,0.0,22.5,1005.37,0.0,0.0,0.0,3
21.161,1752853890.498438,1.38,-3.07,27.68,655.2,0.0,-0.05,0.02,0.99,0.0,0.0,22.52,1005.37,0.0,0.0,0.0,3
21.382,1752853890.6884365,1.38,-3.08,27.68,655.27,0.0,-0.05,0.01,0.0,0.0,0.0,22.53,1005.36,0.0,0.0,0.0,3
21.585,1752853890.880523,1.38,-3.08,27.68,655.31,0.0,-0.05,0.01,0.99,0.0,0.0,22.53,1005.36,0.0,0.0,0.0,3
21.703,1752853891.0508003,1.38,-3.08,27.68,655.31,0.0,-0.05,0.01,0.98,0.0,0.0,22.52,1005.36,0.0,0.0,0.0,3
21.905,1752853891.2421992,2.07,-2.32,28.49,655.27,0.0,-0.05,0.02,0.94,0.0,0.0,22.52,1005.36,0.0,0.0,0.0,3
22.084,1752853891.421198,0.9,-3.54,33.8,655.27,0.0,-0.03,0.0,1.07,0.0,0.0,22.52,1005.36,0.0,0.0,0.0,3
22.277,1752853891.6136477,1.07,-3.34,42.63,655.29,0.0,-0.13,0.03,1.01,0.0,0.0,22.53,1005.36,0.0,0.0,0.0,3
22.448,1752853891.7950716,0.49,-4.14,50.25,655.3,0.0,-0.06,0.07,1.02,0.0,0.0,22.54,1005.36,0.0,0.0,0.0,3
22.612,1752853891.9883828,0.77,-4.02,52.52,655.27,0.0,-0.05,0.03,0.98,0.0,0.0,22.53,1005.36,0.0,0.0,0.0,3
22.814,1752853892.1690817,1.03,-3.69,52.52,655.21,0.0,0.0,0.03,0.96,0.0,0.0,22.52,1005.37,0.0,0.0,0.0,3
23.014,1752853892.3551605,1.03,-3.69,52.52,655.24,0.0,0.0,0.03,0.96,0.0,0.0,22.52,1005.37,0.0,0.0,0.0,3
23.237,1752853892.527739,1.33,-3.54,52.34,655.23,0.0,-0.06,0.0,0.98,0.0,0.0,22.53,1005.37,0.0,0.0,0.0,3
23.397,1752853892.7192645,1.63,-2.98,52.38,655.23,0.0,-0.03,0.04,0.99,0.0,0.0,22.53,1005.37,0.0,0.0,0.0,3
23.571,1752853892.8989563,1.75,-2.86,52.16,655.31,0.0,-0.06,0.0,0.99,0.0,0.0,22.55,1005.36,0.0,0.0,0.0,3
23.742,1752853893.0993967,1.85,-2.63,52.14,655.33,0.0,-0.03,0.01,0.98,0.0,0.0,22.55,1005.36,0.0,0.0,0.0,3
23.923,1752853893.269393,1.75,-2.63,52.15,655.31,0.0,-0.03,0.02,0.99,0.0,0.0,22.54,1005.36,0.0,0.0,0.0,3
24.09,1752853893.4620292,1.84,-2.78,51.95,0.0,0.0,-0.03,0.04,0.98,0.0,0.0,22.55,1005.35,0.0,0.0,0.0,3
24.315,1752853893.6545055,1.26,-3.78,51.88,655.29,0.0,-0.08,0.0,0.99,0.0,0.0,22.55,1005.36,0.0,0.0,0.0,3
24.493,1752853893.8348265,1.07,-4.08,51.74,655.27,0.0,-0.06,0.0,0.98,0.0,0.0,22.55,1005.36,0.0,0.0,0.0,3
24.645,1752853894.0150464,0.69,-4.19,51.47,655.31,0.0,-0.07,0.0,0.98,0.0,0.0,22.56,1005.36,0.0,0.0,0.0,3
24.827,1752853894.2071452,0.55,-4.15,51.19,655.28,0.0,-0.05,0.0,0.98,0.0,0.0,22.56,1005.36,0.0,0.0,0.0,3
25.048,1752853894.3994312,0.56,-4.01,51.09,655.28,0.0,-0.06,0.0,0.99,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
25.24,1752853894.5809722,0.69,-3.59,50.48,655.27,0.0,-0.06,-0.03,1.01,0.0,0.0,22.56,1005.36,0.0,0.0,0.0,3
25.399,1752853894.762729,1.04,-3.49,49.78,655.27,0.0,-0.06,0.02,1.0,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
25.579,1752853894.953629,1.09,-3.45,49.64,655.29,0.0,-0.06,0.0,0.98,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
25.834,1752853895.1332023,1.11,-3.42,49.54,655.27,0.0,-0.05,0.01,0.99,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
