timestamp,local_timestamp,roll,pitch,yaw,P_alt,Alt,ax,ay,az,lat,lon,temp,pressure,vel_n,vel_e,vel_d,ejection
25.965,1752853895.3033357,1.11,-3.42,49.54,655.26,0.0,-0.05,0.01,0.99,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
26.158,1752853895.4971132,1.12,-3.41,49.53,655.22,0.0,-0.06,0.01,0.98,0.0,0.0,22.56,1005.37,0.0,0.0,0.0,3
26.314,1752853895.6896613,1.12,-3.41,49.53,655.25,0.0,-0.06,0.01,0.99,0.0,0.0,22.56,1005.37,0.0,0.0,0.0,3
26.555,1752853895.8713562,1.12,-3.4,49.52,655.22,0.0,-0.06,0.01,0.99,0.0,0.0,22.55,1005.37,0.0,0.0,0.0,3
26.71,1752853896.051414,1.12,-3.4,49.53,655.23,0.0,-0.06,0.01,0.99,0.0,0.0,22.55,1005.37,0.0,0.0,0.0,3
26.906,1752853896.2328699,1.13,-3.39,49.52,655.2,0.0,-0.05,0.01,0.99,0.0,0.0,22.54,1005.37,0.0,0.0,0.0,3
27.09,1752853896.4245663,1.13,-3.39,49.52,655.21,0.0,-0.06,0.01,0.98,0.0,0.0,22.55,1005.37,0.0,0.0,0.0,3
27.261,1752853896.6163337,1.13,-3.38,49.52,655.3,0.0,-0.05,0.01,0.99,0.0,0.0,22.56,1005.36,0.0,0.0,0.0,3
27.439,1752853896.7894769,1.13,-3.38,49.52,655.35,0.0,-0.05,0.0,0.98,0.0,0.0,22.58,1005.35,0.0,0.0,0.0,3
27.625,1752853896.979754,1.12,-3.38,49.52,0.02,0.0,-0.06,0.0,0.98,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
27.789,1752853897.1703708,1.13,-3.37,49.51,0.04,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
28.007,1752853897.3511078,1.14,-3.37,49.51,0.04,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
28.188,1752853897.531687,1.14,-3.37,49.51,0.03,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
28.367,1752853897.7226844,1.14,-3.37,49.51,0.03,0.0,-0.05,0.0,0.0,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
28.541,1752853897.9038682,1.14,-3.36,49.51,655.35,0.0,-0.05,0.01,0.98,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
28.791,1752853898.0945804,1.14,-3.36,49.51,0.02,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
28.942,1752853898.2650976,1.14,-3.36,49.51,0.0,0.0,-0.06,0.01,0.99,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
29.159,1752853898.4558253,1.14,-3.36,49.51,655.35,0.0,0.0,0.0,-0.05,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
29.343,1752853898.6472833,1.14,-3.36,49.51,655.34,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
29.532,1752853898.8281534,1.14,-3.36,49.51,655.35,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
29.667,1752853899.007871,1.14,-3.36,49.51,655.34,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
29.875,1752853899.1871245,1.14,-3.36,49.51,655.32,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
30.005,1752853899.3778768,1.14,-3.35,49.51,655.34,0.0,-0.05,0.01,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
30.269,1752853899.5600019,1.15,-3.35,49.51,655.32,0.0,-0.06,0.01,0.98,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
30.404,1752853899.751901,1.15,-3.35,49.51,655.32,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
30.579,1752853899.9324963,1.15,-3.35,49.51,655.27,0.0,-0.06,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
30.777,1752853900.1241646,1.15,-3.35,49.51,655.25,0.0,-0.06,0.01,0.99,0.0,0.0,22.58,1005.37,0.0,0.0,0.0,3
30.953,1752853900.2949271,1.15,-3.35,49.51,655.25,0.0,-0.06,0.01,0.98,0.0,0.0,22.58,1005.37,0.0,0.0,0.0,3
31.123,1752853900.4864924,1.15,-3.35,49.51,655.25,0.0,-0.06,0.01,0.99,0.0,0.0,22.57,1005.37,0.0,0.0,0.0,3
31.31,1752853900.6689205,1.15,-3.35,49.51,655.25,0.0,-0.05,0.01,0.99,0.0,0.0,22.58,1005.37,0.0,0.0,0.0,3
31.561,1752853900.8622065,1.15,-3.35,49.51,655.28,0.0,-0.05,0.01,0.99,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
31.73,1752853901.0318472,1.15,-3.35,49.51,655.2,0.0,-0.06,0.01,0.99,0.0,0.0,22.57,1005.37,0.0,0.0,0.0,3
31.915,1752853901.2174084,1.15,-3.35,49.5,655.23,0.0,-0.05,0.01,0.99,0.0,0.0,22.58,1005.37,0.0,0.0,0.0,3
32.04,1752853901.4096682,1.16,-3.35,49.5,655.27,0.0,-0.06,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
32.296,1752853901.602838,1.15,-3.34,49.51,655.33,0.0,-0.05,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
32.452,1752853901.7732103,1.15,-3.35,49.5,655.31,0.0,-0.05,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
32.604,1752853901.9637554,1.15,-3.35,49.5,0.0,0.0,-0.06,0.01,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
32.776,1752853902.1543326,1.15,-3.34,49.5,655.3,0.0,-0.05,0.0,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
32.981,1752853902.3349435,1.15,-3.34,49.5,655.27,0.0,-0.05,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
33.189,1752853902.516494,1.16,-3.35,49.51,655.25,0.0,-0.06,0.01,0.99,0.0,0.0,22.58,1005.37,0.0,0.0,0.0,3
33.342,1752853902.7080994,1.15,-3.35,49.5,655.25,0.0,-0.06,0.01,0.98,0.0,0.0,22.58,1005.37,0.0,0.0,0.0,3
33.529,1752853902.9006808,1.16,-3.35,49.5,655.22,0.0,-0.05,0.01,0.99,0.0,0.0,22.58,1005.37,0.0,0.0,0.0,3
33.722,1752853903.0812068,1.16,-3.35,49.5,655.23,0.0,-0.05,0.01,0.98,0.0,0.0,22.58,1005.37,0.0,0.0,0.0,3
33.898,1752853903.2512507,1.16,-3.35,49.5,655.23,0.0,-0.06,0.01,0.98,0.0,0.0,22.58,1005.37,0.0,0.0,0.0,3
34.074,1752853903.4542127,1.16,-3.35,49.5,655.25,0.0,-0.06,0.01,0.99,0.0,0.0,22.58,1005.37,0.0,0.0,0.0,3
34.255,1752853903.6357064,1.16,-3.35,49.5,655.26,0.0,-0.05,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
34.472,1752853903.8173516,1.15,-3.34,49.49,655.27,0.0,-0.06,0.0,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
34.698,1752853904.0095446,1.15,-3.34,49.49,655.27,0.0,-0.05,0.0,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
34.884,1752853904.191072,1.15,-3.35,49.49,655.28,0.0,-0.06,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
35.0,1752853904.3824434,1.15,-3.34,49.49,655.28,0.0,-0.06,0.01,0.98,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
35.238,1752853904.5522566,1.15,-3.34,49.49,655.33,0.0,-0.06,0.01,0.98,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
35.375,1752853904.7547958,1.15,-3.34,49.49,655.34,0.0,-0.05,0.01,0.99,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
35.577,1752853904.9369953,1.15,-3.34,49.49,655.33,0.0,-0.05,0.01,0.99,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
35.805,1752853905.1276422,1.15,-3.34,49.49,655.26,0.0,-0.06,0.01,0.99,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
36.012,1752853905.296191,1.15,-3.33,49.49,655.26,0.0,-0.05,0.0,-0.06,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
36.156,1752853905.4884815,1.15,-3.33,49.49,655.27,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
36.306,1752853905.6804144,1.15,-3.33,49.49,655.26,0.0,-0.05,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
36.526,1752853905.8605988,1.15,-3.33,49.49,655.26,0.0,-0.05,0.01,0.99,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
36.683,1752853906.0432532,1.15,-3.33,49.49,655.25,0.0,-0.06,0.01,0.99,0.0,0.0,22.56,1005.37,0.0,0.0,0.0,3
36.886,1752853906.2366564,1.15,-3.33,49.49,655.26,0.0,-0.05,0.01,0.99,0.0,0.0,22.56,1005.36,0.0,0.0,0.0,3
37.04,1752853906.4194262,1.15,-3.33,49.49,655.22,0.0,-0.06,0.01,0.98,0.0,0.0,22.56,1005.37,0.0,0.0,0.0,3
37.23,1752853906.6128747,1.15,-3.34,49.49,655.25,0.0,-0.06,0.01,0.99,0.0,0.0,22.56,1005.37,0.0,0.0,0.0,3
37.411,1752853906.7839978,1.15,-3.34,49.49,655.25,0.0,-0.06,0.01,0.99,0.0,0.0,22.56,1005.36,0.0,0.0,0.0,3
37.622,1752853906.964861,1.15,-3.34,49.49,655.29,0.0,-0.06,0.01,0.99,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
37.786,1752853907.1576173,1.16,-3.34,49.49,655.3,0.0,-0.06,0.01,0.98,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
37.978,1752853907.3498015,1.15,-3.34,49.49,655.35,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
38.158,1752853907.5206609,1.16,-3.33,49.49,0.0,0.0,-0.05,0.01,0.98,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
38.352,1752853907.7132514,1.16,-3.33,49.49,655.31,0.0,-0.06,0.01,0.99,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
38.54,1752853907.8961344,1.16,-3.33,49.49,0.02,0.0,-0.05,0.01,0.99,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
38.764,1752853908.088164,1.16,-3.33,49.49,655.35,0.0,-0.06,0.01,0.99,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
38.918,1752853908.267864,1.16,-3.33,49.49,655.32,0.0,-0.05,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
39.087,1752853908.447382,1.16,-3.33,49.49,655.34,0.0,-0.06,0.01,0.0,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
39.325,1752853908.640707,1.16,-3.33,49.49,655.24,0.0,-0.06,0.01,0.99,0.0,0.0,22.58,1005.37,0.0,0.0,0.0,3
39.547,1752853908.811608,1.16,-3.33,49.49,655.25,0.0,-0.05,9.49,0.0,0.0,0.0,22.57,1005.37,0.0,0.0,0.0,3
39.657,1752853909.0040908,1.16,-3.33,49.49,655.23,0.0,-0.05,9.49,0.0,0.0,0.0,22.57,1005.37,0.0,0.0,0.0,3
39.832,1752853909.197788,1.16,-3.33,49.49,655.25,0.0,-0.06,0.01,0.99,0.0,0.0,22.57,1005.37,0.0,0.0,0.0,3
40.003,1752853909.381108,1.16,-3.33,49.49,655.26,0.0,-0.06,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
40.206,1752853909.5627465,1.16,-3.33,49.49,655.21,0.0,-0.06,0.01,0.99,0.0,0.0,22.57,1005.37,0.0,0.0,0.0,3
40.4,1752853909.7535772,1.15,-3.33,49.49,655.27,0.0,-0.06,0.01,0.98,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
40.626,1752853909.9347503,1.16,-3.33,49.49,655.26,0.0,-0.05,0.01,0.98,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
40.75,1752853910.115851,1.16,-3.33,49.49,655.29,0.0,-0.05,0.01,0.98,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
40.993,1752853910.2979052,1.16,-3.33,49.49,655.28,0.0,-0.06,0.01,0.99,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
41.108,1752853910.4784079,1.15,-3.33,49.49,655.28,0.0,-0.06,0.01,0.99,0.0,0.0,22.56,1005.36,0.0,0.0,0.0,3
41.318,1752853910.681378,1.16,-3.33,49.49,655.26,0.0,-0.06,0.01,0.99,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
41.565,1752853910.8754444,1.16,-3.33,49.49,655.3,0.0,-0.06,0.01,0.99,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
41.693,1752853911.048402,1.16,-3.33,49.49,655.27,0.0,-0.06,0.01,0.99,0.0,0.0,22.56,1005.36,0.0,0.0,0.0,3
41.916,1752853911.2411802,1.16,-3.33,49.49,0.02,0.0,-0.06,0.01,0.98,0.0,0.0,22.58,1005.35,0.0,0.0,0.0,3
42.108,1752853911.422252,1.16,-3.33,49.49,0.02,0.0,-0.06,0.01,0.98,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
42.221,1752853911.6135874,1.16,-3.33,49.49,0.0,0.0,-0.06,0.01,0.98,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
42.441,1752853911.793474,1.16,-3.33,49.49,0.01,0.0,-0.05,0.01,0.98,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
42.665,1752853911.9860206,1.15,-3.33,49.49,655.35,0.0,-0.05,0.01,0.98,0.0,0.0,22.58,1005.35,0.0,0.0,0.0,3
42.804,1752853912.178979,1.16,-3.33,49.49,655.29,0.0,-0.06,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
43.005,1752853912.3706207,1.16,-3.33,49.49,655.28,0.0,-0.05,0.01,0.98,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
43.249,1752853912.542063,1.16,-3.33,49.49,655.33,0.0,-0.05,0.01,0.98,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
43.353,1752853912.736593,1.16,-3.33,49.49,0.02,0.0,-0.05,0.01,0.98,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
43.577,1752853912.919331,1.16,-3.33,49.49,655.32,0.0,-0.06,0.01,0.98,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
43.769,1752853913.11254,1.16,-3.34,49.49,655.26,0.0,-0.05,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
43.978,1752853913.2947247,1.16,-3.34,49.49,655.32,0.0,-0.05,0.01,0.98,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
44.098,1752853913.4772637,1.16,-3.34,49.49,655.33,0.0,-0.05,0.01,0.98,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
44.342,1752853913.6815715,1.16,-3.34,49.48,655.3,0.0,-0.06,0.01,0.98,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
44.558,1752853913.863366,1.16,-3.34,49.48,655.22,0.0,-0.05,0.01,0.99,0.0,0.0,22.57,1005.37,0.0,0.0,0.0,3
44.699,1752853914.045715,1.16,-3.34,49.48,655.23,0.0,-0.05,0.01,0.99,0.0,0.0,22.57,1005.37,0.0,0.0,0.0,3
44.848,1752853914.2377532,1.16,-3.34,49.48,655.23,0.0,-0.06,0.01,0.98,0.0,0.0,22.58,1005.37,0.0,0.0,0.0,3
45.053,1752853914.420151,1.16,-3.34,49.48,655.17,0.0,-0.05,0.01,0.99,0.0,0.0,22.56,1005.38,0.0,0.0,0.0,3
45.273,1752853914.6194763,1.16,-3.34,49.48,655.24,0.0,-0.06,0.01,0.99,0.0,0.0,22.57,1005.37,0.0,0.0,0.0,3
45.425,1752853914.7847564,1.16,-3.34,49.48,655.32,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
45.658,1752853914.9832428,1.16,-3.33,49.48,0.0,0.0,-0.06,0.01,0.99,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
45.843,1752853915.1741986,1.16,-3.34,49.48,0.0,0.0,-0.06,0.01,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
46.021,1752853915.3656888,1.16,-3.34,49.48,0.03,0.0,-0.05,0.01,0.99,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
46.194,1752853915.5366302,1.16,-3.34,49.48,0.05,0.0,-0.05,0.01,0.99,0.0,0.0,22.61,1005.34,0.0,0.0,0.0,3
46.337,1752853915.7291465,1.16,-3.33,49.48,0.04,0.0,-0.05,0.01,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
46.613,1752853915.9090748,1.16,-3.33,49.49,655.33,0.0,-0.05,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
46.716,1752853916.110337,1.16,-3.33,49.49,655.3,0.0,0.0,0.0,0.0,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
46.904,1752853916.2913322,1.16,-3.33,49.48,655.32,0.0,-0.06,0.01,0.98,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
47.104,1752853916.472078,1.16,-3.32,49.48,0.02,0.0,-0.06,0.01,0.98,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
47.342,1752853916.6647928,1.15,-3.32,49.49,0.0,0.0,-0.05,0.01,0.99,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
47.521,1752853916.8563163,1.15,-3.32,49.48,655.34,0.0,-0.06,0.01,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
47.674,1752853917.038153,1.15,-3.32,49.48,655.33,0.0,-0.06,0.01,49.48,0.0,0.0,22.61,1005.36,0.0,0.0,0.0,3
47.848,1752853917.2304885,1.16,-3.32,49.48,655.31,0.0,-0.05,0.01,0.98,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
48.035,1752853917.4118574,1.16,-3.32,49.48,655.28,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
48.238,1752853917.6022878,1.16,-3.32,49.48,0.0,0.0,-0.05,0.01,0.99,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
48.448,1752853917.7822466,1.16,-3.33,49.48,655.33,0.0,-0.05,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
48.619,1752853917.9720564,1.16,-3.33,49.48,0.0,0.0,-0.1,0.01,0.99,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
48.816,1752853918.1643672,1.16,-3.33,49.48,0.03,0.0,-0.06,0.01,0.98,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
48.963,1752853918.3556116,1.16,-3.32,49.48,0.03,0.0,-0.06,0.01,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
49.181,1752853918.5362558,1.16,-3.32,49.48,655.35,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
49.334,1752853918.7188025,1.16,-3.33,49.48,655.32,0.0,-0.06,0.01,0.98,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
49.548,1752853918.9103978,1.16,-3.32,49.48,655.26,0.0,-0.05,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
49.719,1752853919.1114051,1.16,-3.32,49.48,655.28,0.0,-0.06,0.01,0.98,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
49.926,1752853919.282084,1.16,-3.32,49.48,655.28,0.0,-0.06,0.01,0.99,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
50.083,1752853919.4732924,1.16,-3.33,49.48,655.26,0.0,-0.05,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
50.271,1752853919.665876,1.16,-3.33,49.48,0.0,0.0,-0.06,0.01,0.99,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
50.529,1752853919.8577616,1.16,-3.33,49.48,0.0,0.0,-0.05,0.01,0.99,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
50.669,1752853920.028757,1.16,-3.32,49.48,655.33,0.0,-0.06,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
50.865,1752853920.2318037,1.16,-3.32,49.48,655.31,0.0,-0.05,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
51.016,1752853920.4129589,1.16,-3.33,49.48,655.29,0.0,-0.06,0.01,0.99,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
51.244,1752853920.604661,1.16,-3.33,49.48,655.26,0.0,-0.06,0.01,0.98,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
51.428,1752853920.7835996,1.16,-3.33,49.48,655.28,0.0,-0.05,0.01,0.99,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
51.584,1752853920.9741242,1.15,-3.33,49.48,655.28,0.0,-0.06,0.01,0.98,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
51.842,1752853921.1654868,1.15,-3.33,49.49,655.3,0.0,-0.05,0.01,0.99,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
51.96,1752853921.3479161,1.16,-3.33,49.49,655.32,0.0,-0.05,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
52.173,1752853921.5200267,1.16,-3.33,49.49,655.34,0.0,-0.05,0.01,0.98,0.0,0.0,22.58,1005.35,0.0,0.0,0.0,3
52.325,1752853921.7121427,1.16,-3.33,49.49,0.0,0.0,-0.06,0.01,0.98,0.0,0.0,22.58,1005.35,0.0,0.0,0.0,3
52.536,1752853921.903706,1.16,-3.33,49.49,0.0,0.0,-0.05,0.01,0.98,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
