timestamp,local_timestamp,roll,pitch,yaw,P_alt,Alt,ax,ay,az,lat,lon,temp,pressure,vel_n,vel_e,vel_d,ejection
52.731,1752853922.0970395,1.15,-3.33,49.49,655.34,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
52.963,1752853922.2792137,1.16,-3.33,49.49,0.0,0.0,-0.06,0.01,0.98,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
53.09,1752853922.4711728,1.16,-3.33,49.49,655.31,0.0,-0.05,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
53.289,1752853922.665873,1.16,-3.34,49.49,655.31,0.0,-0.06,0.01,0.98,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
53.494,1752853922.848071,1.16,-3.34,49.49,655.33,0.0,-0.06,0.01,0.98,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
53.707,1752853923.0201828,1.16,-3.33,49.49,655.31,0.0,-0.05,0.01,0.98,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
53.822,1752853923.2130022,1.16,-3.34,49.49,655.3,0.0,-0.06,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
54.055,1752853923.405052,1.16,-3.33,49.49,655.3,0.0,-0.05,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
54.225,1752853923.5973983,1.16,-3.33,49.49,655.3,0.0,-0.05,0.01,0.99,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
54.415,1752853923.7771444,1.16,-3.33,49.49,655.3,0.0,-0.05,0.0,0.0,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
54.599,1752853923.9567719,1.16,-3.33,49.49,655.34,0.0,-0.06,0.01,0.99,0.0,0.0,22.57,1005.35,0.0,0.0,0.0,3
54.783,1752853924.1489372,1.16,-3.33,49.49,655.33,0.0,-0.06,0.01,0.99,0.0,0.0,22.57,1005.36,0.0,0.0,0.0,3
54.966,1752853924.3390965,1.16,-3.33,49.49,655.35,0.0,-0.06,0.01,0.98,0.0,0.0,22.56,1005.35,0.0,0.0,0.0,3
55.202,1752853924.5220077,1.16,-3.33,49.49,655.33,0.0,-0.06,0.01,0.99,0.0,0.0,22.56,1005.36,0.0,0.0,0.0,3
55.371,1752853924.725271,1.16,-3.33,49.48,655.27,0.0,-0.05,0.01,0.99,0.0,0.0,22.56,1005.36,0.0,0.0,0.0,3
55.537,1752853924.9071264,1.16,-3.33,49.48,655.27,0.0,-0.06,0.01,0.99,0.0,0.0,22.55,1005.36,0.0,0.0,0.0,3
55.698,1752853925.088161,1.16,-3.33,49.48,655.28,0.0,-0.06,0.01,0.99,0.0,0.0,22.56,1005.36,0.0,0.0,0.0,3
55.916,1752853925.2691114,1.16,-3.33,49.48,655.33,0.0,-0.05,0.01,0.99,0.0,0.0,22.56,1005.36,0.0,0.0,0.0,3
56.091,1752853925.4620726,1.16,-3.33,49.48,0.0,0.0,-0.05,0.01,0.99,0.0,0.0,22.57,1005.35,0.0,0.0,0.0,3
56.288,1752853925.655018,1.16,-3.33,49.48,655.33,0.0,-0.06,0.01,0.98,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
56.478,1752853925.8475137,1.16,-3.33,49.48,0.02,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
56.642,1752853926.0173173,1.16,-3.33,49.48,655.35,0.0,-0.06,0.01,0.99,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
56.859,1752853926.2097323,1.16,-3.33,49.48,0.0,0.0,-0.06,0.01,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
57.06,1752853926.4022374,1.16,-3.33,49.48,655.35,0.0,-0.06,0.01,0.99,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
57.24,1752853926.5841174,1.16,-3.33,49.48,0.0,0.0,-0.06,0.01,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
57.39,1752853926.7666037,1.16,-3.33,49.48,0.0,0.0,-0.05,0.01,0.99,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
57.627,1752853926.9567277,1.16,-3.33,49.43,0.03,0.0,0.0,-0.06,0.01,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
57.829,1752853927.1474023,1.16,-3.33,49.48,0.04,0.0,-0.05,0.01,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
57.993,1752853927.3277519,1.16,-3.33,49.48,0.01,0.0,-0.05,0.01,0.99,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
58.154,1752853927.508008,1.16,-3.33,49.48,0.01,0.0,-0.06,0.01,0.99,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
58.383,1752853927.699724,1.16,-3.33,49.48,655.35,0.0,-0.06,0.01,0.99,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
58.533,1752853927.891504,1.16,-3.33,49.48,655.33,0.0,-0.06,0.01,0.99,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
58.692,1752853928.221771,1.16,-3.33,49.48,655.31,0.0,-0.05,0.01,0.0,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
58.899,1752853928.3075452,1.16,-3.33,49.48,0.0,0.0,-0.06,0.01,0.99,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
59.062,1752853928.4455316,1.16,-3.33,49.48,655.35,0.0,-0.06,0.01,0.99,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
59.253,1752853928.638215,1.16,-3.33,49.48,0.0,0.0,-0.06,0.01,0.98,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
59.486,1752853928.8202257,1.16,-3.33,49.48,655.33,0.0,-0.05,0.01,0.98,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
59.707,1752853929.013643,1.16,-3.33,49.48,655.31,0.0,-0.06,0.01,0.98,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
59.886,1752853929.1955602,1.16,-3.33,49.48,655.3,0.0,-0.06,0.01,0.9,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
60.026,1752853929.3887877,1.16,-3.33,49.48,655.3,0.0,-0.05,0.01,0.98,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
60.207,1752853929.58144,1.16,-3.32,49.48,0.0,0.0,-0.05,0.01,0.99,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
60.373,1752853929.7522972,1.16,-3.33,49.48,0.01,0.0,-0.06,0.01,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
60.572,1752853929.9441032,1.16,-3.33,49.48,0.02,0.0,-0.06,0.01,0.99,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
60.752,1752853930.1346104,1.16,-3.33,49.48,0.03,0.0,-0.05,0.01,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
60.942,1752853930.325492,1.16,-3.33,49.48,0.04,0.0,-0.05,0.01,0.99,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
61.125,1752853930.5067549,1.16,-3.33,49.48,655.35,0.0,-0.05,0.01,0.99,0.0,0.0,22.59,1005.35,0.0,0.0,0.0,3
61.318,1752853930.6991494,1.16,-3.33,49.48,655.27,0.0,-0.05,0.01,0.98,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
61.502,1752853930.8910995,1.16,-3.33,49.48,655.28,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
61.751,1752853931.0829806,1.16,-3.33,49.48,655.28,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
61.953,1752853931.2541404,1.16,-3.32,49.48,655.3,0.0,-0.06,0.01,0.98,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
62.081,1752853931.4486215,1.16,-3.32,49.49,655.32,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
62.318,1752853931.6410444,1.16,-3.32,49.49,655.31,0.0,-0.05,0.01,0.98,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
62.445,1752853931.8121684,1.16,-3.32,49.49,655.32,0.0,-0.06,0.01,0.99,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
62.644,1752853932.0034869,1.16,-3.32,49.49,655.33,0.0,-0.06,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
62.806,1752853932.1943846,1.16,-3.32,49.49,655.33,0.0,-0.06,0.01,0.99,0.0,0.0,22.61,1005.36,0.0,0.0,0.0,3
62.999,1752853932.3764005,1.16,-3.32,49.49,655.34,0.0,-0.06,0.01,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
63.233,1752853932.5562878,1.16,-3.32,49.49,655.3,0.0,-0.05,0.01,0.98,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
63.368,1752853932.7452953,1.16,-3.32,49.49,655.29,0.0,-0.05,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
63.611,1752853932.93995,1.16,-3.32,49.48,655.33,0.0,-0.05,0.01,0.98,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
63.746,1752853933.1312413,1.16,-3.32,49.49,0.0,0.0,-0.05,0.01,0.99,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
63.975,1752853933.3025298,1.16,-3.33,49.49,655.33,0.0,-0.05,0.01,0.99,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
64.158,1752853933.5034747,1.16,-3.32,49.49,655.29,0.0,-0.06,0.01,-0.42,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
64.299,1752853933.6841052,1.16,-3.32,49.48,655.3,0.0,-0.05,0.01,0.98,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
64.541,1752853933.8754992,1.16,-3.31,49.48,655.31,0.0,-0.05,0.0,0.98,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
64.685,1752853934.0555396,1.15,-3.31,49.48,655.3,0.0,-0.05,0.01,0.98,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
64.94,1752853934.2471483,1.15,-3.32,49.48,655.25,0.0,-0.05,0.01,0.99,0.0,0.0,22.57,1005.37,0.0,0.0,0.0,3
65.071,1752853934.4394424,1.16,-3.32,49.48,655.24,0.0,-0.05,0.01,0.98,0.0,0.0,22.57,1005.37,0.0,0.0,0.0,3
65.266,1752853934.6299841,1.16,-3.32,49.48,655.24,0.0,-0.06,0.01,0.99,0.0,0.0,22.57,1005.37,0.0,0.0,0.0,3
65.508,1752853934.8121371,1.16,-3.32,49.48,655.18,0.0,-0.06,0.01,0.99,0.0,0.0,22.56,1005.37,0.0,0.0,0.0,3
65.605,1752853935.0055163,1.16,-3.32,49.48,655.17,0.0,-0.06,0.01,0.99,0.0,0.0,22.56,1005.37,0.0,0.0,0.0,3
65.84,1752853935.1959488,1.16,-3.32,49.48,655.24,0.0,-0.05,0.01,0.98,0.0,0.0,22.57,1005.37,0.0,0.0,0.0,3
65.983,1752853935.3789883,1.16,-3.32,49.48,655.23,0.0,-0.05,0.01,0.98,0.0,0.0,22.57,1005.37,0.0,0.0,0.0,3
66.185,1752853935.5606806,1.16,-3.32,49.48,655.27,0.0,-0.06,0.01,58.0,0.0,0.0,22.58,1005.36,0.0,0.0,0.0,3
66.406,1752853935.7414227,1.16,-3.32,49.48,655.24,0.0,-0.06,0.01,0.99,0.0,0.0,22.57,1005.37,0.0,0.0,0.0,3
66.558,1752853935.943542,1.16,-3.32,49.48,655.3,0.0,-0.05,0.01,0.98,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
66.744,1752853936.1230254,1.16,-3.33,49.48,0.06,0.0,-0.06,0.01,0.99,0.0,0.0,22.6,1005.34,0.0,0.0,0.0,3
66.955,1752853936.3034678,1.16,-3.33,49.48,0.11,0.0,-0.05,0.01,0.98,0.0,0.0,22.61,1005.34,0.0,0.0,0.0,3
67.107,1752853936.4942193,1.16,-3.33,49.48,0.13,0.0,-0.06,0.01,0.98,0.0,0.0,22.61,1005.34,0.0,0.0,0.0,3
67.305,1752853936.6765718,1.16,-3.32,49.48,0.15,0.0,-0.06,0.01,0.98,0.0,0.0,22.62,1005.33,0.0,0.0,0.0,3
67.498,1752853936.8827682,1.16,-3.32,49.48,0.16,0.0,-0.05,0.01,0.99,0.0,0.0,22.62,1005.33,0.0,0.0,0.0,3
67.752,1752853937.0555062,1.16,-3.32,49.48,0.11,0.0,-0.05,0.01,12.0,0.0,0.0,22.63,1005.34,0.0,0.0,0.0,3
67.862,1752853937.2470336,1.16,-3.32,49.48,0.09,0.0,-0.06,0.01,0.99,0.0,0.0,22.63,1005.34,0.0,0.0,0.0,3
68.084,1752853937.4284904,1.16,-3.33,49.48,0.07,0.0,-0.05,0.01,0.99,0.0,0.0,22.61,1005.34,0.0,0.0,0.0,3
68.284,1752853937.6207209,1.16,-3.32,49.48,0.04,0.0,-0.05,0.01,0.99,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
68.485,1752853937.802181,1.16,-3.32,49.48,0.02,0.0,-0.06,0.02,0.99,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
68.601,1752853937.994113,1.16,-3.31,49.47,0.01,0.0,-0.05,0.0,0.98,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
68.798,1752853938.1875322,1.16,-3.32,49.48,655.34,0.0,-0.05,0.01,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
69.039,1752853938.3704395,1.16,-3.32,49.48,655.33,0.0,-0.06,0.01,0.98,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
69.184,1752853938.5395982,1.16,-3.32,49.48,655.29,0.0,-0.06,0.01,0.99,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
69.345,1752853938.742627,1.16,-3.31,49.48,655.27,0.0,-0.06,0.01,0.98,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
69.565,1752853938.9334002,1.16,-3.31,49.48,655.3,0.0,-0.06,0.01,0.99,0.0,0.0,22.61,1005.36,0.0,0.0,0.0,3
69.762,1752853939.116433,1.16,-3.31,49.48,655.31,0.0,-0.05,0.01,0.99,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
69.968,1752853939.2920387,1.16,-3.31,49.48,0.0,0.0,-0.06,0.01,0.99,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
70.14,1752853939.485504,1.16,-3.31,49.48,0.0,0.0,-0.05,0.01,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
70.308,1752853939.6771903,1.16,-3.31,49.48,655.3,0.0,-0.05,0.01,0.99,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
70.564,1752853939.868602,1.16,-3.32,49.46,0.01,0.0,-0.05,0.01,0.99,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
70.67,1752853940.049866,1.16,-3.32,49.45,0.0,0.0,-0.06,0.01,0.99,0.0,0.0,22.62,1005.35,0.0,0.0,0.0,3
70.879,1752853940.2320983,1.16,-3.32,49.44,0.03,0.0,-0.05,0.01,0.98,0.0,0.0,22.62,1005.35,0.0,0.0,0.0,3
71.049,1752853940.423519,1.16,-3.32,49.4,0.0,0.0,-0.06,0.01,0.95,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
71.27,1752853940.6261718,1.16,-3.32,49.02,655.35,0.0,-0.06,0.01,0.99,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
71.458,1752853940.7961426,1.16,-3.32,48.88,0.0,0.0,-0.06,0.01,0.98,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
71.637,1752853940.9864953,1.16,-3.32,48.71,0.0,0.0,-0.05,0.0,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
71.787,1752853941.177521,1.16,-3.32,48.69,655.33,0.0,-0.06,0.0,0.99,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
71.99,1752853941.3678496,1.16,-3.32,48.69,655.28,0.0,-0.05,0.01,0.98,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
72.169,1752853941.5472808,1.25,-3.32,48.35,655.31,0.0,-0.11,0.11,1.11,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
72.432,1752853941.7274091,1.22,-3.31,47.96,0.0,0.0,-0.06,0.01,0.99,0.0,0.0,22.62,1005.35,0.0,0.0,0.0,3
72.537,1752853941.920061,1.22,-3.31,47.97,0.01,0.0,-0.06,0.0,0.99,0.0,0.0,22.62,1005.35,0.0,0.0,0.0,3
72.731,1752853942.673584,1.2,-3.29,48.12,0.06,0.0,-0.05,0.01,0.98,0.0,0.0,22.62,1005.34,0.0,0.0,0.0,3
72.964,1752853942.7486453,1.21,-3.3,48.34,0.04,0.0,-0.04,0.0,0.98,0.0,0.0,22.62,1005.35,0.0,0.0,0.0,3
73.092,1752853942.844036,1.21,-3.3,48.49,0.04,0.0,-0.05,0.0,0.98,0.0,0.0,22.62,1005.35,0.0,0.0,0.0,3
73.313,1752853942.9200072,1.21,-3.34,48.54,655.33,0.0,-0.06,0.02,0.98,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
73.552,1752853943.0159476,1.19,-3.27,48.41,655.34,0.0,-0.04,0.01,0.98,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
73.697,1752853943.1009984,1.17,-3.27,48.39,0.01,0.0,-0.06,0.0,0.98,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
73.882,1752853943.227674,1.2,-3.29,48.31,655.34,0.0,-0.06,0.0,0.98,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
74.069,1752853943.4217052,1.39,-3.0,47.53,655.34,0.0,0.06,0.0,0.97,0.0,0.0,22.61,1005.35,0.0,0.0,0.0,3
74.242,1752853943.6169925,1.46,-3.15,47.57,0.04,0.0,-0.07,0.01,0.97,0.0,0.0,22.62,1005.35,0.0,0.0,0.0,3
74.413,1752853943.7944996,2.79,-1.83,47.7,0.05,0.0,0.02,0.06,-0.03,0.0,0.0,22.63,1005.35,0.0,0.0,0.0,3
74.582,1752853943.97864,3.38,-1.35,46.86,0.09,0.0,-0.03,0.1,0.97,0.0,0.0,22.64,1005.34,0.0,0.0,0.0,3
74.829,1752853944.1735535,2.98,-1.91,46.34,0.11,0.0,-0.01,0.06,0.99,0.0,0.0,22.64,1005.34,0.0,0.0,0.0,3
75.034,1752853944.3584538,2.94,-1.92,46.31,0.07,0.0,0.0,0.06,0.98,0.0,0.0,22.64,1005.34,0.0,0.0,0.0,3
75.206,1752853944.5332658,2.18,-2.81,46.27,0.05,0.0,-0.11,0.01,0.99,0.0,0.0,22.64,1005.35,0.0,0.0,0.0,3
75.357,1752853944.7259114,1.85,-3.12,45.93,0.02,0.0,-0.05,0.01,0.97,0.0,0.0,22.63,1005.35,0.0,0.0,0.0,3
75.563,1752853944.919204,2.13,-2.82,45.9,655.32,0.0,-0.03,0.06,0.99,0.0,0.0,22.61,1005.36,0.0,0.0,0.0,3
75.761,1752853945.1110168,2.42,-2.21,45.68,655.32,0.0,-0.06,0.02,0.99,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
75.925,1752853945.292302,2.68,-1.92,45.66,655.32,0.0,-0.05,0.02,0.99,0.0,0.0,22.6,1005.36,0.0,0.0,0.0,3
76.146,1752853945.4829433,2.97,-1.34,45.25,0.0,0.0,-0.01,0.07,1.02,0.0,0.0,22.6,1005.35,0.0,0.0,0.0,3
76.28,1752853945.6645238,3.29,-1.17,44.92,655.3,0.0,0.05,0.08,0.91,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
76.475,1752853945.8578296,2.93,-1.71,44.96,655.27,0.0,-0.08,-0.06,1.06,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
76.762,1752853946.0484333,3.5,-1.72,44.95,655.28,0.0,-0.01,0.06,0.0,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
76.863,1752853946.2297275,3.76,-1.34,44.45,655.31,0.0,-0.04,-0.03,1.01,0.0,0.0,22.59,1005.36,0.0,0.0,0.0,3
0.008,1752853979.516851,3.23,-1.39,-0.01,0.01,0.0,-0.05,0.01,0.99,0.0,0.0,22.72,1005.33,0.0,0.0,0.0,0
0.066,1752853979.6021476,3.23,-1.39,-0.01,0.01,0.0,-0.05,0.01,0.99,0.0,0.0,22.72,1005.33,0.0,0.0,0.0,0
0.154,1752853979.7739768,3.23,-1.39,-0.01,655.15,0.0,-0.05,0.01,0.99,0.0,0.0,22.67,1005.36,0.0,0.0,0.0,0
0.241,1752853979.9673102,3.23,-1.39,-0.01,655.05,0.0,-0.06,0.01,0.99,0.0,0.0,22.64,1005.37,0.0,0.0,0.0,0
0.271,1752853980.148061,3.23,-1.39,-0.01,655.05,0.0,-0.06,0.01,0.99,0.0,0.0,22.64,1005.37,0.0,0.0,0.0,0
0.317,1752853980.341739,3.22,-1.39,0.0,655.03,0.0,-0.05,0.01,0.99,0.0,0.0,22.63,1005.37,0.0,0.0,0.0,0
0.557,1752853980.5119078,3.22,-1.39,0.0,655.1,0.0,-0.05,0.01,0.98,0.0,0.0,22.63,1005.36,0.0,0.0,0.0,0
0.69,1752853980.7042346,3.22,-1.39,0.0,655.12,0.0,-0.05,0.0,0.01,0.0,0.0,22.62,1005.36,0.0,0.0,0.0,0
0.917,1752853980.8852189,3.22,-1.39,0.0,655.08,0.0,0.0,0.0,0.0,0.0,0.0,22.61,1005.37,0.0,0.0,0.0,0
1.082,1752853981.0774488,3.22,-1.39,0.0,655.08,0.0,-0.05,0.01,0.98,0.0,0.0,22.61,1005.37,0.0,0.0,0.0,0
1.251,1752853981.2588437,3.22,-1.39,-0.01,655.1,0.0,-0.05,0.01,0.98,0.0,0.0,22.61,1005.36,0.0,0.0,0.0,0
1.474,1752853981.438595,3.22,-1.39,-0.01,655.15,0.0,-0.05,0.01,0.99,0.0,0.0,22.62,1005.36,0.0,0.0,0.0,0
1.678,1752853981.63037,3.22,-1.39,-0.01,655.14,0.0,-0.05,0.01,0.98,0.0,0.0,22.62,1005.36,0.0,0.0,0.0,0
1.82,1752853981.8007607,3.22,-1.39,-0.01,655.1,0.0,-0.05,0.01,0.98,0.0,0.0,22.61,1005.36,0.0,0.0,0.0,0
2.003,1752853981.9920766,3.22,-1.39,-0.01,655.09,0.0,-0.05,0.01,0.99,0.0,0.0,22.61,1005.36,0.0,0.0,0.0,0
