local_timestamp,connect_timestamp,flight_timestamp,raw_packet_timestamp,ax,ay,az,gx,gy,gz,mx,my,mz,roll,pitch,yaw,max_g,temp,pressure,P_alt,lon,lat,Alt,vel_n,vel_e,vel_d,fix_type,ejection,launch
1753197499.7513025,20.35032868385315,19.648,2055076,-0.02,0.03,1.0,3.76,0.85,-7.29,28.6,18.5,-37.1,-1.57,0.12,36.54,0,23.02,1011.5,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197500.1040142,20.70304036140442,19.729,2055157,0.01,0.03,0.99,-0.58,-19.61,11.76,28.3,18.4,-37.3,-1.84,-0.43,36.33,0,23.02,1011.49,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197500.4037604,21.00278663635254,20.844,2056272,0.0,0.0,1.09,1.93,-2.94,-5.4,28.6,18.1,-38.5,-1.7,-0.93,33.88,0,23.05,1011.49,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197500.4967709,21.095797061920166,20.902,2056330,0.0,0.0,1.09,1.93,-2.94,-5.4,28.6,18.1,-38.5,-1.7,-0.93,33.88,0,23.05,1011.49,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197500.589371,21.18839716911316,21.024,2056452,0.08,0.06,0.88,18.76,-25.71,-7.97,25.7,16.0,-39.4,-1.92,0.0,35.16,0,23.06,1011.49,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197501.2178237,21.816849946975708,21.101,2056529,0.08,0.06,0.88,18.76,-25.71,-7.97,25.7,16.0,-39.4,-1.92,0.0,35.16,0,23.07,1011.49,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197501.3176417,21.916667938232422,21.163,2056591,0.11,0.13,0.98,18.75,-5.57,8.34,25.1,15.4,-39.4,-5.26,-5.51,35.5,0,23.07,1011.49,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197501.4157856,22.014811754226685,21.267,2056695,0.19,0.13,0.97,14.96,-46.66,26.61,24.1,13.0,-41.2,-7.51,-8.22,33.84,0,23.09,1011.47,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197502.0631895,22.66221570968628,21.39,2056818,0.18,0.13,0.95,3.62,-23.04,23.53,22.0,12.0,-42.2,-7.99,-10.82,32.59,0,23.1,1011.47,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197502.355017,22.95404314994812,22.402,2057830,0.63,0.07,0.79,-7.92,2.3,32.62,3.8,5.1,-46.2,-8.32,-36.68,19.95,0,23.09,1011.49,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197502.849102,23.44812822341919,22.531,2057959,0.61,-0.03,0.77,-15.22,-10.52,25.6,3.9,8.2,-46.4,0.81,-38.52,11.34,0,23.1,1011.5,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197503.8302274,24.429253578186035,23.613,2059041,0.61,-0.25,0.79,-14.23,3.04,-2.7,6.3,17.1,-44.8,18.15,-36.54,-0.78,0,23.13,1011.49,0.29,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197503.9211752,24.520201444625854,23.682,2059110,0.61,-0.25,0.79,-14.23,3.04,-2.7,6.3,17.1,-44.8,18.15,-36.54,-0.78,0,23.12,1011.49,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197504.008722,24.60774827003479,23.745,2059173,0.52,-0.31,0.75,-12.23,-3.01,10.27,7.1,18.6,0.0,20.62,-34.91,-0.58,0,23.12,1011.49,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197504.1848013,24.783827543258667,24.882,2060310,0.5,0.04,0.86,10.77,5.77,-8.59,10.2,8.3,-45.4,-3.98,-29.06,21.44,0,23.14,1011.5,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197504.2841184,24.88314461708069,24.924,2060352,0.5,0.04,0.86,10.77,5.77,-8.59,10.2,8.3,-45.4,-3.98,-29.06,21.44,0,23.14,1011.5,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197504.507408,25.106434106826782,25.015,2060443,0.4,0.05,0.81,14.68,15.87,-17.73,12.4,7.7,-45.3,-5.56,-26.17,22.63,0,23.14,1011.5,0.23,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197504.6074834,25.206509590148926,25.155,2060583,0.33,0.05,0.95,15.46,56.05,-7.83,17.7,5.5,-45.0,-7.17,-19.52,22.03,0,23.14,1011.5,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197505.243605,25.842631101608276,25.188,2060616,0.33,0.05,0.95,15.46,56.05,-7.83,17.7,5.5,-45.0,-7.17,-19.52,22.03,0,23.14,1011.5,0.22,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197505.3361468,25.93517303466797,25.26,2060688,0.23,0.12,0.91,12.9,33.77,-6.68,22.2,4.3,-43.9,-8.88,-14.03,21.92,0,23.14,1011.5,0.21,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197505.428616,26.027642250061035,25.436,2060864,0.23,0.05,1.07,-19.67,33.04,10.21,25.4,5.5,-43.0,-6.14,-10.73,19.57,0,23.16,1011.49,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197505.528239,26.127265214920044,25.481,2060909,0.74,-0.01,1.0,-21.8,38.88,4.15,26.7,5.9,-42.3,-5.88,-10.4,19.45,0,23.16,1011.49,0.3,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197505.6239119,26.222938060760498,25.572,2061000,0.12,0.0,0.94,23.43,-29.54,-41.75,26.5,5.7,-41.9,-4.77,-10.02,19.68,0,23.17,1011.49,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197506.2634156,26.862441778182983,25.679,2061107,0.15,0.17,0.34,-7.39,-40.68,-6.44,23.3,5.2,-42.0,-6.17,-13.37,22.3,0,23.17,1011.49,0.28,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197506.8274124,27.426438570022583,26.698,2062126,0.0,-0.23,1.35,47.99,-60.65,-29.53,32.1,10.2,-39.9,-2.53,-2.94,20.52,0,23.22,1011.48,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197507.1811938,27.78022003173828,26.772,2062200,0.0,-0.23,1.35,47.99,-60.65,-29.53,32.1,10.2,-39.9,-2.53,-2.94,20.52,0,23.23,1011.47,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197507.883338,28.482364177703857,27.919,2063347,0.13,0.09,0.56,-22.27,-30.8,-5.5,26.4,9.6,-40.6,-1.66,-9.41,23.6,0,23.28,1011.46,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197507.9741788,28.57320499420166,28.008,2063436,0.06,-0.16,1.42,-20.96,56.51,18.27,29.3,12.3,-40.0,0.21,-4.57,22.64,0,23.29,1011.46,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197508.0739613,28.672987461090088,28.088,2063516,0.06,-0.16,1.42,-20.96,56.51,18.27,29.3,12.3,-40.0,0.21,-4.57,22.64,0,23.28,1011.47,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197508.1679368,28.766963005065918,28.192,2063620,0.11,0.06,1.18,9.07,-16.5,-10.85,29.0,0.0,0.9,0.4,-4.48,23.18,0,23.28,1011.47,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197508.6681216,29.26714777946472,28.264,2063692,0.05,-0.09,0.82,9.25,-46.49,-7.24,28.6,11.8,-39.9,0.4,-6.27,23.33,0,23.28,1011.47,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197508.8397317,29.43875789642334,29.434,2064862,0.05,0.07,0.71,-0.38,-11.89,-7.25,27.9,12.8,-39.6,0.68,-6.57,24.57,0,23.28,1011.48,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197509.061642,29.66066813468933,29.494,2064922,0.07,0.02,0.82,0.65,22.2,-1.44,27.9,13.2,-39.7,0.58,-6.3,24.59,0,23.28,1011.48,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197509.1490195,29.748045682907104,29.614,2065042,0.08,-0.09,1.09,9.06,0.26,-4.32,30.1,13.6,-39.4,0.8,-3.62,24.02,0,23.29,1011.48,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197509.249225,29.84825110435486,29.726,2065154,0.06,-0.04,1.0,3.03,4.76,-7.17,29.9,13.4,-39.4,0.3,-4.0,24.6,0,23.29,1011.49,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197509.3419986,29.941024780273438,29.813,2065241,0.05,0.03,0.98,-1.36,5.49,-2.19,30.5,13.9,-39.6,-0.26,-3.11,25.23,0,23.29,1011.49,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197509.4244215,30.0234477519989,29.859,2065287,0.05,0.03,0.98,-1.36,5.49,-2.19,30.5,13.9,-39.6,-0.26,-3.11,25.23,0,23.29,1011.49,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197509.5178049,30.116831064224243,29.987,2065415,-0.21,0.04,0.01,25.18,1.38,-0.7,1.0,31.5,14.4,-0.17,-2.61,25.54,0,23.3,1011.48,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197509.8777707,30.476796865463257,30.021,2065449,-0.21,0.04,0.01,25.18,1.38,-0.7,1.0,31.5,14.4,-0.17,-2.61,25.54,0,23.3,1011.48,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197510.5076232,31.10664939880371,30.154,2065582,0.05,-0.01,1.03,3.82,-0.33,-3.13,31.4,14.0,-39.8,-0.43,-2.55,25.2,0,23.32,1011.48,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197510.674354,31.273380279541016,31.198,2066626,0.09,0.08,0.92,-6.67,-16.68,3.04,28.5,13.9,-39.1,-0.64,-5.14,27.11,0,23.36,1011.47,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197510.766736,31.36576223373413,31.28,2066708,0.06,0.11,0.42,22.56,-17.06,-34.41,25.3,12.1,-40.4,-2.76,-8.6,28.42,0,23.36,1011.47,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197510.8619146,31.460940837860107,31.37,2066798,0.0,-0.22,1.37,14.01,-41.66,-12.83,31.7,15.9,-38.2,2.38,-2.26,25.2,0,23.37,1011.47,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197510.9461753,31.545201539993286,31.445,2066873,0.0,-0.22,1.37,14.01,-41.66,-12.83,31.7,15.9,-38.2,2.38,-2.26,25.2,0,23.37,1011.46,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197511.038253,31.637279272079468,31.499,2066927,0.0,-0.22,1.37,14.01,-41.66,-12.83,31.7,15.9,-38.2,2.38,-2.26,25.2,0,23.37,1011.46,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197511.6677742,32.26680040359497,31.619,2067047,0.04,0.09,0.57,-16.6,-8.66,-5.04,25.9,14.3,-39.7,0.64,-8.27,27.27,0,23.38,1011.46,0.52,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197511.7635005,32.362526655197144,31.708,2067136,0.05,0.1,0.72,-10.63,23.21,-12.34,26.1,15.0,-40.5,0.94,-8.12,27.53,0,23.37,1011.47,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197511.8537984,32.45282459259033,31.823,2067251,0.09,-0.26,1.58,-1.24,37.32,-9.22,31.0,17.1,-37.3,3.68,-1.42,26.42,0,23.36,1011.48,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197511.9498959,32.548922061920166,31.872,2067300,0.09,-8.14,28.86,6.02,5.69,-13.02,-26.9,-2.7,6.2,3.71,-1.25,26.55,0,23.36,1011.48,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197512.0417047,32.64073085784912,31.927,2067355,0.0,-0.01,1.43,-43.29,54.15,35.61,28.9,16.3,-39.4,2.04,-4.32,27.23,0,23.35,1011.48,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197512.3973186,32.996344804763794,32.045,2067473,0.03,-0.17,1.2,42.75,-63.75,-27.86,30.9,16.3,-38.2,2.33,-3.96,26.46,0,23.35,1011.48,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197513.1031704,33.70219659805298,33.164,2068592,0.17,0.11,1.35,-36.45,49.38,31.19,25.2,15.4,-39.6,0.2,-7.97,28.38,0,23.35,1011.48,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197513.194889,33.79391527175903,33.21,2068638,0.17,0.11,1.35,-36.45,49.38,31.19,25.2,15.4,-39.6,0.2,-7.97,28.38,0,23.35,1011.48,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197513.2888446,33.88787078857422,33.279,2068707,0.17,0.11,1.35,-36.45,49.38,31.19,25.2,15.4,-39.6,0.2,-7.97,28.38,0,23.34,1011.49,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197513.3888395,33.987865686416626,33.399,2068827,0.13,0.04,0.5,12.19,-21.96,-20.43,23.1,12.6,-40.5,-0.58,-12.41,27.91,0,23.34,1011.49,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197513.4862664,34.08529257774353,33.456,2068884,0.13,0.04,0.5,12.19,-21.96,-20.43,23.1,12.6,-40.5,-0.58,-12.41,27.91,0,23.34,1011.49,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197513.5660527,34.16507887840271,33.534,2068962,0.13,-0.07,1.51,-8.89,45.21,21.96,27.0,15.1,-39.7,0.69,-6.72,27.07,0,23.34,1011.49,0.26,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197513.6538846,34.25291085243225,33.625,2069053,0.11,-0.02,0.82,30.0,-45.54,-20.79,25.6,13.2,-39.9,-1.67,-9.49,27.73,0,23.35,1011.5,0.24,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197513.7420013,34.34102749824524,33.701,2069129,0.11,-0.02,0.82,30.0,-45.54,-20.79,25.6,13.2,-39.9,-1.67,-9.49,27.73,0,23.35,1011.49,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197514.3738625,34.972888708114624,33.868,2069296,0.11,0.1,0.77,-4.42,39.16,5.12,23.8,12.4,-40.4,-2.73,-10.08,28.47,0,23.37,1011.48,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197514.5429468,35.14197301864624,34.901,2070329,0.1,0.09,0.51,23.71,-2.3,-17.29,23.7,12.7,-39.8,-2.4,-10.29,28.96,0,23.38,1011.47,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197514.6427255,35.2417516708374,34.988,2070416,0.27,0.13,0.74,11.56,40.82,-11.04,23.9,12.5,-40.3,-3.07,-9.68,29.39,0,23.38,1011.48,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197514.737729,35.33675527572632,35.085,2070513,0.18,0.09,30.95,2.66,53.95,-4.13,12.2,0.1,0.0,-3.13,-9.2,29.43,0,23.38,1011.48,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197514.8306944,35.429720640182495,35.176,2070604,0.06,0.0,1.08,21.63,-33.4,-10.7,2.2,-6.8,-27.0,-0.48,-5.18,27.83,0,23.38,1011.48,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197514.9128156,35.511841773986816,35.286,2070714,0.07,0.0,0.54,12.74,-27.1,-17.37,26.4,14.3,-38.9,0.63,-8.01,27.53,0,23.39,1011.48,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197515.1436322,35.742658376693726,35.347,2070775,0.07,0.0,0.54,12.74,-27.1,-17.37,26.4,14.3,-38.9,0.63,-8.01,27.53,0,23.39,1011.48,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197515.244971,35.84399724006653,35.434,2070862,0.1,0.15,0.86,-2.71,36.2,-1.96,25.0,15.0,-40.2,-0.67,-8.0,28.83,0,23.39,1011.48,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197515.3304956,35.929521799087524,35.509,2070937,0.1,0.15,0.86,-2.71,36.2,-1.96,25.0,15.0,-40.2,-0.67,-8.0,28.83,0,23.38,1011.48,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197515.5610964,36.16012263298035,35.625,2071053,0.13,-0.19,1.5,-19.12,28.94,24.28,69.0,-9.6,0.0,2.73,-3.88,26.38,0,23.38,1011.48,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197515.6547062,36.253732442855835,35.64,2071068,0.13,-0.19,1.5,-19.12,28.94,24.28,69.0,-9.6,0.0,2.73,-3.88,26.38,0,23.38,1011.48,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197515.749207,36.348233222961426,35.723,2071151,0.13,-0.19,1.5,-19.12,28.94,24.28,69.0,-9.6,0.0,2.73,-3.88,26.38,0,23.38,1011.48,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197516.2520947,36.851120948791504,35.823,2071251,0.08,-0.04,0.6,-2.88,-26.33,-12.71,26.4,13.8,-39.2,0.93,-7.91,26.9,0,23.38,1011.48,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197516.6863587,37.28538489341736,36.939,2072367,0.03,0.0,0.92,5.27,0.4,9.72,29.2,15.1,-39.9,0.92,-3.96,25.47,0,23.4,1011.48,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197517.1859102,37.78493642807007,36.99,2072418,0.03,0.0,0.92,5.27,0.4,9.72,29.2,15.1,-39.9,0.92,-3.96,25.47,0,23.4,1011.48,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197517.2758603,37.87488651275635,37.077,2072505,0.05,-0.03,1.02,1.67,7.37,9.93,30.4,14.4,-40.1,0.52,-3.11,24.23,0,23.39,1011.48,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197517.63792,38.23694610595703,37.195,2072623,0.09,0.02,1.02,-0.52,5.47,14.57,30.9,14.5,-39.6,0.49,-2.97,23.98,0,23.4,1011.48,0.35,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197518.339264,38.93829011917114,38.267,2073695,0.0,0.0,0.99,0.0,0.0,0.0,33.3,14.5,-40.4,0.16,0.18,24.21,0,23.42,1011.47,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197518.7096448,39.30867099761963,38.35,2073778,0.0,0.0,0.99,0.0,0.0,0.0,33.2,14.7,-40.2,0.13,0.17,24.21,0,23.42,1011.47,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197518.8734498,39.4724760055542,39.479,2074907,0.0,0.0,0.99,0.0,0.0,0.0,33.7,14.2,-40.3,-0.01,0.1,24.21,0,23.4,1011.47,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197518.9499965,39.54902267456055,39.518,2074946,0.0,0.0,0.99,0.0,0.0,0.0,33.7,14.2,-40.3,-0.01,0.1,24.21,0,23.4,1011.47,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197519.3162756,39.91530179977417,39.668,2075096,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,34.3,-0.02,0.1,24.21,0,23.38,1011.48,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197519.952799,40.551825284957886,39.698,2075126,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.9,34.3,-0.02,0.1,24.21,0,23.38,1011.48,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197520.2760751,40.87510132789612,40.785,2076213,0.0,0.0,0.99,0.0,0.0,0.0,34.3,13.9,-40.3,-0.06,0.08,24.21,0,23.36,1011.48,0.38,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197520.3794541,40.97848033905029,40.869,2076297,0.0,0.01,0.99,0.0,0.0,0.0,34.4,13.8,-40.5,-0.08,0.08,24.21,0,23.37,1011.47,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197520.4692352,41.06826138496399,40.946,2076374,0.0,0.01,0.99,0.0,0.0,0.0,34.4,13.8,-40.5,-0.08,0.08,24.21,0,23.37,1011.47,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
