local_timestamp,connect_timestamp,flight_timestamp,raw_packet_timestamp,ax,ay,az,gx,gy,gz,mx,my,mz,roll,pitch,yaw,max_g,temp,pressure,P_alt,lon,lat,Alt,vel_n,vel_e,vel_d,fix_type,ejection,launch
1753197520.700506,41.29953217506409,41.089,2076517,0.0,0.0,0.99,0.0,0.0,0.0,34.1,14.0,-40.4,-0.06,0.08,24.21,0,23.38,1011.46,0.58,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197520.7990103,41.39803647994995,41.173,2076601,0.0,0.01,0.99,0.0,0.0,0.0,34.4,13.6,-40.1,-0.09,0.08,24.21,0,23.39,1011.45,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197521.0385356,41.6375617980957,41.217,2076645,0.0,0.01,0.99,0.0,0.0,0.0,34.4,13.6,-40.1,-0.09,0.08,24.21,0,23.39,1011.45,0.61,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197521.1436906,41.742716789245605,41.314,2076742,0.0,0.01,0.99,0.0,0.0,0.0,34.4,13.9,-40.1,-0.06,0.08,24.21,0,23.4,1011.45,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197521.2305684,41.82959461212158,41.372,2076800,0.0,0.01,0.99,0.0,0.0,0.0,34.4,13.9,-40.1,-0.06,0.08,24.21,0,23.4,1011.45,0.62,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197521.4597313,42.05875754356384,41.456,2076884,0.0,0.0,0.99,0.0,0.0,0.0,34.6,13.8,-40.5,-0.08,0.08,24.21,0,23.39,1011.46,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197521.977646,42.576672315597534,41.594,2077022,0.0,0.0,0.99,0.0,0.0,0.0,34.4,13.6,2619.3,-0.06,0.08,24.21,0,23.39,1011.46,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197522.1470134,42.746039628982544,42.71,2078138,0.0,0.0,0.99,0.0,0.0,0.0,34.5,14.3,-40.4,-0.09,0.07,24.21,0,23.37,1011.46,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197522.2474992,42.84652543067932,42.768,2078196,0.0,0.0,0.99,0.0,0.0,0.0,34.5,14.3,-40.4,-0.09,0.07,24.21,0,23.37,1011.46,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197522.8798907,43.47891688346863,42.883,2078311,0.0,0.0,0.99,0.0,0.0,0.0,34.2,14.2,-40.4,-0.08,0.07,24.21,0,23.37,1011.46,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197522.9882407,43.58726692199707,42.934,2078362,0.0,0.0,0.99,0.0,0.0,0.0,34.2,14.2,-40.4,-0.08,0.07,24.21,0,23.37,1011.46,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197523.0831556,43.68218183517456,43.052,2078480,0.0,0.0,0.99,0.0,0.0,0.0,33.9,13.6,-40.5,-0.09,0.07,24.21,0,23.37,1011.46,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197523.1682174,43.76724362373352,43.099,2078527,0.0,0.0,0.99,0.0,0.0,0.0,33.9,13.6,-40.5,-0.09,0.07,24.21,0,23.37,1011.46,0.57,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197523.257213,43.856239318847656,43.182,2078610,0.0,0.0,0.99,0.0,0.0,0.0,34.1,13.9,-40.4,-0.09,0.07,24.21,0,23.37,1011.46,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197523.6158388,44.21486496925354,43.251,2078679,0.0,0.0,0.99,0.0,0.0,0.0,34.1,13.9,-40.4,-0.09,0.07,24.21,0,23.37,1011.46,0.55,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197524.0480652,44.64709138870239,44.328,2079756,0.0,0.0,0.99,0.0,0.0,0.0,34.2,14.1,-40.4,-0.09,0.08,24.21,0,23.34,1011.47,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197524.1486802,44.74770641326904,44.451,2079879,0.0,0.0,0.99,0.0,0.0,0.0,34.3,13.9,-40.6,-0.08,0.08,24.21,0,23.35,1011.47,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197524.2523355,44.8513617515564,44.514,2079942,0.0,0.0,0.99,0.0,0.0,0.0,34.3,13.9,-40.6,-0.08,0.08,24.21,0,23.35,1011.47,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197524.624614,45.22364020347595,44.599,2080027,0.0,0.0,0.99,0.0,0.0,0.0,34.1,13.6,-40.3,-0.08,0.08,24.21,0,23.34,1011.47,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197524.9777806,45.57680678367615,44.685,2080113,0.0,0.0,0.99,0.0,0.0,0.0,34.3,14.0,-40.3,-0.09,0.08,24.21,0,23.33,1011.47,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197525.1616392,45.76066541671753,45.766,2081194,0.0,0.0,0.99,0.0,0.0,0.0,34.1,14.0,-40.9,-0.08,0.07,24.21,0,23.33,1011.47,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197525.2691414,45.86816763877869,45.877,2081305,0.0,0.0,0.99,0.0,0.0,0.0,34.3,13.9,-40.4,-0.08,0.07,24.21,0,23.32,1011.47,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197525.3606012,45.95962738990784,45.914,2081342,0.0,0.0,0.98,0.0,0.0,0.0,34.2,13.9,-41.0,-0.08,0.07,24.21,0,23.32,1011.47,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197525.441372,46.04039812088013,46.001,2081429,0.0,0.0,0.99,0.0,0.0,0.0,34.2,13.9,-40.6,-0.09,0.07,24.21,0,23.32,1011.48,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197526.0821133,46.68113946914673,46.089,2081517,0.0,0.0,0.99,0.0,0.0,0.0,34.2,14.1,-40.4,-0.09,0.08,24.21,0,23.31,1011.48,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197526.1846166,46.78364276885986,46.217,2081645,0.0,0.0,0.98,0.0,0.0,0.0,34.1,14.1,-40.5,-0.08,0.07,24.21,0,23.31,1011.48,0.4,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197526.2771986,46.876224756240845,46.302,2081730,0.0,0.0,0.99,0.0,0.0,0.0,34.5,14.3,-40.9,-0.08,0.07,24.21,0,23.3,1011.48,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197526.509974,47.10900020599365,46.344,2081772,0.0,0.0,0.99,0.0,0.0,0.0,34.5,14.3,-40.9,-0.08,0.07,24.21,0,23.3,1011.48,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197526.613104,47.212130308151245,46.47,2081898,0.0,0.0,0.99,0.0,0.0,0.0,34.3,14.2,-40.2,-0.09,0.07,24.21,0,23.31,1011.47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197526.842053,47.44107913970947,46.525,2081953,0.0,0.0,0.99,0.0,0.0,0.0,34.3,14.2,-40.2,-0.09,0.07,24.21,0,23.31,1011.47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197527.0303302,47.629356384277344,47.673,2083101,0.0,0.0,0.99,0.0,0.0,0.0,34.2,14.7,-40.6,-0.08,0.07,24.22,0,23.3,1011.47,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197527.6709747,48.27000093460083,47.71,2083138,0.0,0.0,0.99,0.0,0.0,0.0,34.2,14.7,-40.6,-0.08,0.07,24.22,0,23.3,1011.47,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197527.776974,48.37600016593933,47.796,2083224,0.0,0.0,0.99,0.0,0.0,0.0,34.0,14.9,-40.9,-0.09,0.07,24.22,0,23.29,1011.48,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197527.8740063,48.47303247451782,47.903,2083331,0.0,0.0,0.99,0.0,0.0,0.0,34.6,14.5,-40.7,-0.08,0.07,24.22,0,23.28,1011.48,0.36,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197527.9629166,48.56194281578064,48.026,2083454,0.0,0.0,0.99,0.0,0.0,0.0,34.8,14.7,-40.8,-0.08,0.07,24.22,0,23.28,1011.49,0.33,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197528.0490735,48.64809966087341,48.154,2083582,0.0,0.0,0.99,0.0,0.0,0.0,34.4,14.7,-40.2,-0.08,0.08,24.22,0,23.27,1011.49,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197528.4101963,49.00922250747681,48.229,2083657,0.0,0.0,0.99,0.0,0.0,0.0,34.4,14.7,-40.2,-0.08,0.08,24.22,0,23.27,1011.49,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197528.9006355,49.499661684036255,48.294,2083722,0.0,0.0,0.99,0.0,0.0,0.0,34.7,14.6,-40.7,-0.09,0.08,24.22,0,23.27,1011.49,0.32,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197529.4766605,50.07568669319153,49.429,2084857,0.0,0.0,0.99,0.0,0.0,0.0,34.6,14.7,-41.2,-0.09,0.07,24.22,0,23.29,1011.47,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197529.5618935,50.16091966629028,49.501,2084929,0.0,0.0,0.99,0.0,0.0,0.0,34.6,14.7,-41.2,-0.09,0.07,24.22,0,23.29,1011.47,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197530.194842,50.79386830329895,49.574,2085002,0.0,0.0,0.99,0.0,0.0,0.0,34.5,14.5,-40.3,-0.08,0.07,24.22,0,23.3,1011.46,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197530.373845,50.97287130355835,50.67,2086098,0.0,0.0,0.99,0.0,0.0,0.0,34.6,14.8,-40.9,-0.09,0.07,24.22,0,23.28,1011.46,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197530.4765413,51.07556748390198,50.703,2086131,0.0,0.0,0.99,0.0,0.0,0.0,34.6,14.8,-40.9,-0.09,0.07,24.22,0,23.28,1011.46,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197530.848443,51.44746923446655,50.813,2086241,0.0,0.0,0.99,0.0,0.0,0.0,34.2,14.4,-40.4,-0.09,0.07,24.22,0,23.27,1011.47,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197531.4832675,52.08229374885559,50.905,2086333,0.0,0.0,0.99,0.0,0.0,0.0,34.4,14.6,-40.3,-0.09,0.07,24.22,0,23.27,1011.46,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197532.0832105,52.682236671447754,51.992,2087420,0.0,0.0,0.99,0.0,0.0,0.0,34.5,14.7,-40.5,-0.09,0.07,24.22,0,23.25,1011.47,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197532.169386,52.7684121131897,52.119,2087547,0.0,0.0,0.99,0.0,0.0,0.0,34.4,14.6,-40.6,-0.09,0.07,24.22,0,23.25,1011.48,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197532.266816,52.86584210395813,52.18,2087608,0.0,0.0,0.98,0.0,0.0,0.0,34.6,14.5,-40.5,-0.09,0.07,24.22,0,23.25,1011.48,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197532.7660055,53.365031719207764,52.304,2087732,0.0,0.0,0.99,0.0,0.0,0.0,34.5,14.4,-40.2,-0.09,0.07,24.22,0,23.26,1011.47,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197533.069199,53.66822528839111,53.335,2088763,0.0,0.0,0.99,0.0,0.0,0.0,34.1,14.5,-41.0,-0.09,0.07,24.22,0,23.25,1011.46,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197533.1732788,53.77230501174927,53.421,2088849,0.0,0.0,0.99,0.0,0.0,0.0,34.4,14.4,-40.3,-0.09,0.07,24.22,0,23.25,1011.47,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197533.4084935,54.00751972198486,53.528,2088956,24.22,0.0,0.0,0.0,0.0,0.07,0.0,0.0,0.0,-0.09,0.07,24.22,0,23.24,1011.48,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197533.516995,54.116021156311035,53.585,2089013,0.0,0.0,0.99,0.0,0.0,0.0,34.5,0.0,0.0,-0.09,0.07,24.22,0,23.24,1011.48,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197534.1577852,54.75681138038635,53.694,2089122,0.0,0.0,0.99,0.0,0.0,0.0,34.3,14.5,-40.4,-0.09,0.07,24.22,0,23.24,1011.47,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197535.1505728,55.74959897994995,54.776,2090204,0.0,0.0,0.99,0.0,0.0,0.0,34.3,14.4,-40.2,-0.08,0.07,24.2,0,23.24,1011.47,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197535.9919243,56.59095048904419,55.875,2091303,0.0,0.0,0.99,0.0,0.0,0.0,34.4,14.7,-40.4,-0.08,0.07,24.22,0,23.22,1011.47,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197536.0786083,56.677634477615356,55.989,2091417,0.0,0.0,0.99,0.0,0.0,0.0,34.4,14.6,-40.4,-0.08,0.07,24.22,0,23.22,1011.48,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197536.1671808,56.76620697975159,56.068,2091496,0.0,0.0,0.99,0.0,0.0,0.0,34.4,14.6,-40.4,-0.08,0.07,24.22,0,23.22,1011.48,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197536.2579908,56.857017040252686,56.112,2091540,0.0,0.0,0.99,0.0,0.0,0.0,34.3,14.8,-40.4,-0.08,0.08,24.22,0,23.22,1011.48,0.41,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197536.367141,56.96616721153259,56.183,2091611,0.0,0.0,0.99,0.0,0.0,0.0,34.3,14.8,-40.4,-0.08,0.08,24.22,0,23.22,1011.47,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197536.4718344,57.070860624313354,56.272,2091700,0.0,0.0,0.99,0.0,0.0,0.0,34.3,14.5,-40.5,-0.08,0.08,24.22,0,23.22,1011.47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197536.6970763,57.29610252380371,56.402,2091830,0.0,0.0,0.98,0.0,0.0,0.0,34.8,14.6,-40.5,-0.08,0.08,24.22,0,23.22,1011.47,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197536.880063,57.47908926010132,57.508,2092936,0.0,0.0,0.99,0.0,0.0,0.0,34.6,14.8,-40.2,-0.08,0.08,24.22,0,23.22,1011.46,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197536.976244,57.57527017593384,57.548,2092976,0.0,0.0,0.99,0.0,0.0,0.0,34.6,14.8,-40.2,-0.08,0.08,24.22,0,23.22,1011.46,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197537.332017,57.93104314804077,57.656,2093084,0.0,0.0,0.99,0.0,0.0,0.0,34.6,14.7,-40.4,-0.08,0.08,24.22,0,23.22,1011.47,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197537.7040186,58.30304479598999,57.772,2093200,0.0,0.0,0.99,0.0,0.0,0.0,34.5,14.5,-40.3,-0.08,0.08,24.22,0,23.22,1011.47,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197537.802054,58.40108013153076,57.8,2093228,0.0,0.0,0.99,0.0,0.0,0.0,34.5,14.5,-40.3,-0.08,0.08,24.22,0,23.22,1011.47,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197537.897393,58.496419191360474,57.876,2093304,0.0,0.0,0.99,0.0,0.0,0.0,34.8,14.6,-40.5,-0.08,0.08,24.22,0,23.23,1011.47,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197538.3942196,58.99324584007263,57.955,2093383,0.0,0.0,0.99,0.0,0.0,0.0,34.8,14.6,-40.5,-0.08,0.08,24.22,0,23.22,1011.47,0.49,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197539.3851764,59.98420262336731,59.1,2094528,0.0,0.0,0.99,0.0,0.0,0.0,34.6,14.6,-40.0,-0.08,0.07,24.23,0,23.21,1011.47,0.45,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197539.9540946,60.553120851516724,60.162,2095590,-0.01,0.0,0.99,0.0,0.0,0.0,34.7,15.1,-40.3,-0.08,0.07,24.23,0,23.2,1011.48,0.37,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197540.0587249,60.65775108337402,60.228,2095656,-0.01,0.0,0.99,0.0,0.0,0.0,34.7,15.1,-40.3,-0.08,0.07,24.23,0,23.21,1011.48,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197540.1604042,60.75943040847778,60.371,2095799,0.0,0.0,0.99,0.0,0.0,0.0,34.8,14.7,-40.3,-0.08,0.07,24.23,0,23.21,1011.48,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197540.2538426,60.8528687953949,60.427,2095855,0.0,0.0,0.99,0.0,0.0,0.0,34.8,14.7,-40.3,-0.08,0.07,24.23,0,23.21,1011.48,0.39,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197540.8874183,61.4864444732666,60.552,2095980,0.0,0.0,0.99,0.0,0.0,0.0,34.8,14.8,-41.0,-0.08,0.07,24.23,0,23.2,1011.48,0.34,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197541.0855007,61.6845269203186,61.57,2096998,0.0,0.0,0.99,0.0,0.0,0.0,34.8,14.8,-40.4,-0.08,0.08,24.23,0,23.22,1011.46,0.51,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197541.176071,61.775097131729126,61.677,2097105,0.0,0.0,0.99,0.0,0.0,0.0,35.0,14.2,-40.4,-0.08,0.08,24.23,0,23.22,1011.47,0.48,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197541.8199198,62.41894602775574,61.748,2097176,0.0,0.0,0.99,0.0,0.0,0.0,35.1,14.4,-40.5,-0.08,0.08,24.23,0,23.21,1011.47,0.44,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197541.9227772,62.52180337905884,61.874,2097302,0.0,0.0,0.99,0.0,0.0,0.0,34.6,14.8,-40.3,-0.08,0.08,24.23,0,23.22,1011.47,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197542.0197985,62.61882472038269,61.912,2097340,0.0,0.0,0.99,0.0,0.0,0.0,34.6,14.8,-40.3,-0.08,0.08,24.23,0,23.22,1011.47,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197542.1082652,62.7072913646698,61.998,2097426,0.0,0.0,0.99,0.0,0.0,0.0,34.4,14.9,-41.0,-0.08,0.08,24.23,0,23.21,1011.47,0.43,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197542.3262155,62.92524170875549,62.103,2097531,0.0,0.0,0.99,0.0,0.0,0.0,34.4,14.7,-40.3,-0.08,0.08,24.23,0,23.21,1011.47,0.42,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197542.5255508,63.124577045440674,63.193,2098621,0.0,0.0,0.99,0.0,0.0,0.0,33.9,13.9,-40.3,-0.09,0.07,24.23,0,23.22,1011.46,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197542.881196,63.48022222518921,63.279,2098707,0.0,0.0,0.99,0.0,0.0,0.0,34.1,14.5,-40.2,-0.08,0.07,24.23,0,23.22,1011.46,0.54,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197543.508828,64.10785412788391,63.35,2098778,0.0,0.0,0.99,0.0,0.0,0.0,34.1,14.5,-40.2,-0.08,0.07,24.23,0,23.22,1011.47,0.47,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197543.6145482,64.21357440948486,63.47,2098898,0.0,0.0,0.99,0.0,0.0,0.0,34.2,14.3,-40.8,-0.09,0.07,24.23,0,23.22,1011.46,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197543.971999,64.57102513313293,63.499,2098927,0.0,0.0,0.99,0.0,0.0,0.0,34.2,14.3,-40.8,-0.09,0.07,24.23,0,23.22,1011.46,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197544.5403242,65.13935041427612,64.643,2100071,0.0,0.0,0.99,0.0,0.0,0.0,34.9,14.4,-40.3,-0.09,0.07,24.23,0,23.2,1011.47,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
1753197544.7730472,65.37207341194153,64.691,2100119,0.0,0.0,0.99,0.0,0.0,0.0,34.9,14.4,-40.3,-0.09,0.07,24.23,0,23.2,1011.47,0.46,0.0,0.0,0.0,0.0,0.0,0.0,0,3,1
