timestamp,ax,ay,az,gx,gy,gz,mx,my,mz,roll,pitch,yaw,T,P,P_alt,fix,lon,lat,alt,velN,velE,velD,ejection
17227,-0.01,0.0,0.99,0.0,0.0,0.0,-5.0,13.9,-48.1,0.63,-1.03,-64.15,24.29,1010.0,654.91,0,0.0,0.0,0.0,0.0,0.0,0.0,0
17275,-0.01,0.0,0.99,0.0,0.0,0.0,-5.0,13.9,-48.1,0.63,-1.03,-64.15,24.29,1010.0,654.94,0,0.0,0.0,0.0,0.0,0.0,0.0,0
17332,-0.02,0.01,0.99,0.0,0.0,0.0,-5.2,13.4,-48.3,0.64,-1.04,-64.15,24.29,1009.99,654.97,0,0.0,0.0,0.0,0.0,0.0,0.0,0
17401,-0.02,0.01,0.99,0.0,0.0,0.0,-5.2,13.4,-48.3,0.64,-1.04,-64.15,24.3,1009.99,655.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18220,-0.01,0.01,0.99,0.0,0.0,0.0,-5.4,13.7,-48.4,0.64,-1.04,-64.15,24.3,1009.99,654.98,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18281,-0.02,0.01,0.99,0.0,0.0,0.0,-5.5,13.7,-44.0,0.64,-1.04,-64.15,24.3,1009.99,654.98,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18430,-0.01,0.01,0.99,0.0,0.0,0.0,-5.2,130.0,0.0,0.64,-1.04,-64.15,24.28,1010.0,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18543,-0.01,0.01,0.99,0.0,0.0,0.0,-5.1,13.8,-48.6,0.64,-1.04,-64.15,24.26,1010.01,654.85,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18637,-0.01,0.01,0.99,0.0,0.0,0.0,-5.1,13.8,-48.6,0.64,-1.04,-64.15,24.27,1010.01,654.84,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18702,-0.01,0.01,0.99,0.0,0.0,0.0,-5.2,14.1,-48.4,0.63,-1.04,-64.15,24.27,1010.01,654.84,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18717,-0.01,0.01,0.99,0.0,0.0,0.0,-5.2,14.1,-48.4,0.63,-1.04,-64.15,24.27,1010.01,654.84,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18731,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,13.9,-48.3,0.64,-1.04,-64.15,24.27,1010.01,654.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18802,-0.02,0.0,-0.02,0.0,0.0,0.0,0.0,0.9,-5.6,0.64,-1.04,-64.15,24.27,1010.0,654.88,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18908,-0.02,0.0,-0.02,0.0,0.0,0.0,0.0,0.9,-5.6,0.64,-1.04,-64.15,24.27,1010.0,654.88,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18919,-0.02,0.0,-0.02,0.0,0.0,0.0,0.0,0.9,-5.6,0.64,-1.04,-64.15,24.27,1010.0,654.88,0,0.0,0.0,0.0,0.0,0.0,0.0,0
18947,-0.01,0.01,0.99,0.0,0.0,0.0,-5.7,14.4,-48.3,0.64,-1.04,-64.21,24.28,1010.0,654.87,0,0.0,0.0,0.0,0.0,0.0,0.0,0
19011,-0.01,0.01,0.99,0.0,0.0,0.0,-5.7,14.4,-48.3,0.64,-1.04,-64.21,24.28,1010.0,654.87,0,0.0,0.0,0.0,0.0,0.0,0.0,0
19693,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.2,-48.2,0.64,-1.04,-64.22,24.26,1010.01,654.83,0,0.0,0.0,0.0,0.0,0.0,0.0,0
19755,-0.01,0.01,0.99,0.0,0.0,0.0,-6.2,14.6,-4.0,0.64,-1.04,-64.22,24.26,1010.01,654.81,0,0.0,0.0,0.0,0.0,0.0,0.0,0
19823,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.5,-48.9,0.64,-1.03,-64.22,24.26,1010.01,654.81,0,0.0,0.0,0.0,0.0,0.0,0.0,0
19835,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.5,-48.9,0.64,-1.03,-64.22,24.26,1010.01,654.81,0,0.0,0.0,0.0,0.0,0.0,0.0,0
19857,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,14.3,-4.0,0.64,-1.04,-64.22,24.26,1010.02,654.78,0,0.0,0.0,0.0,0.0,0.0,0.0,0
19934,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.2,-48.2,0.64,-1.03,-64.22,24.26,1010.02,654.78,0,0.0,0.0,0.0,0.0,0.0,0.0,0
20615,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.3,-47.9,0.64,-1.04,-64.22,24.25,1010.02,654.74,0,0.0,0.0,0.0,0.0,0.0,0.0,0
20748,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.3,-47.9,0.64,-1.04,-64.22,24.25,1010.02,654.78,0,0.0,0.0,0.0,0.0,0.0,0.0,0
22094,-0.01,0.0,0.99,0.0,0.0,0.0,-5.6,14.4,-47.9,0.64,-1.04,-64.22,24.27,1009.99,654.96,0,0.0,0.0,0.0,0.0,0.0,0.0,0
22175,-0.01,0.0,0.99,0.0,0.0,0.0,-5.6,14.4,-47.9,0.64,-1.04,-64.22,24.27,1009.99,654.96,0,0.0,0.0,0.0,0.0,0.0,0.0,0
22763,-0.01,0.01,0.99,0.0,0.0,0.0,-5.3,14.3,-48.7,0.64,-1.03,-64.22,24.27,1010.0,654.92,0,0.0,0.0,0.0,0.0,0.0,0.0,0
22774,-0.01,0.01,0.99,0.0,0.0,0.0,-5.3,14.3,-48.7,0.64,-1.03,-64.22,24.27,1010.0,654.92,0,0.0,0.0,0.0,0.0,0.0,0.0,0
22812,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,14.6,-48.3,0.64,-1.03,-64.22,24.27,1010.0,654.93,0,0.0,0.0,0.0,0.0,0.0,0.0,0
22896,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,14.6,-48.3,0.64,-1.03,-64.22,24.27,1010.0,654.93,0,0.0,0.0,0.0,0.0,0.0,0.0,0
22929,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,14.5,-48.3,0.64,-1.03,-64.22,24.27,1010.0,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
22998,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,14.5,-48.3,0.64,-1.03,-64.22,24.27,1010.0,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
23009,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,14.5,-48.3,0.64,-1.03,-64.22,24.27,1010.0,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
23148,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.1,-48.5,0.64,-1.03,-64.22,24.27,1010.0,654.88,0,0.0,0.0,0.0,0.0,0.0,0.0,0
23242,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.1,-48.5,0.64,-1.03,-64.22,24.27,1010.0,654.88,0,0.0,0.0,0.0,0.0,0.0,0.0,0
23874,-0.01,0.01,0.99,0.0,0.0,0.0,-5.5,14.1,-4.0,0.64,-1.04,-64.22,24.25,1010.02,654.72,0,0.0,0.0,0.0,0.0,0.0,0.0,0
23934,-0.01,0.01,0.99,0.0,0.0,0.0,-6.0,14.2,-48.4,0.64,-1.04,-64.22,24.25,1010.02,654.72,0,0.0,0.0,0.0,0.0,0.0,0.0,0
23946,-0.01,0.01,0.0,0.0,0.0,0.0,-1.0,-64.2,0.0,0.64,-1.04,-64.22,24.24,1010.02,654.72,0,0.0,0.0,0.0,0.0,0.0,0.0,0
24013,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,-5.8,14.2,0.64,-1.04,-64.22,24.24,1010.02,654.72,0,0.0,0.0,0.0,0.0,0.0,0.0,0
24047,-0.01,0.01,0.99,0.0,0.0,0.0,-5.5,14.3,-48.7,0.64,-1.03,-64.22,24.25,1010.02,654.77,0,0.0,0.0,0.0,0.0,0.0,0.0,0
24140,-0.01,0.01,0.92,0.0,0.0,0.0,0.0,0.0,0.0,0.64,-1.03,-64.22,24.25,1010.01,654.81,0,0.0,0.0,0.0,0.0,0.0,0.0,0
24252,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.5,-47.9,0.64,-1.03,-64.22,24.25,1010.02,654.78,0,0.0,0.0,0.0,0.0,0.0,0.0,0
24346,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.5,-47.9,0.64,-1.03,-64.22,24.25,1010.02,654.78,0,0.0,0.0,0.0,0.0,0.0,0.0,0
24363,-0.01,0.01,0.99,0.0,0.0,0.0,-5.3,13.8,-48.2,0.64,-1.03,-64.22,24.25,1010.01,654.79,0,0.0,0.0,0.0,0.0,0.0,0.0,0
24411,-0.01,0.01,0.99,0.0,0.0,0.0,-5.3,13.8,-48.2,0.64,-1.03,-64.22,24.25,1010.01,654.79,0,0.0,0.0,0.0,0.0,0.0,0.0,0
24451,-0.01,0.0,0.99,0.0,0.0,0.0,-5.7,14.4,-48.0,0.64,-1.03,-64.22,24.26,1010.01,654.82,0,0.0,0.0,0.0,0.0,0.0,0.0,0
25249,-0.01,0.01,0.99,0.0,0.0,0.0,-6.0,14.1,-48.7,0.64,-1.04,-64.22,24.28,1010.0,654.93,0,0.0,0.0,0.0,0.0,0.0,0.0,0
25324,-0.01,0.01,0.99,0.0,0.0,0.0,-6.0,14.1,-48.7,0.64,-1.04,-64.22,24.29,1009.99,654.98,0,0.0,0.0,0.0,0.0,0.0,0.0,0
25394,-0.01,0.01,0.99,0.0,0.0,0.0,-6.0,14.1,-48.7,0.64,-1.04,-64.22,24.29,1009.99,654.98,0,0.0,0.0,0.0,0.0,0.0,0.0,0
25448,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,13.9,-48.2,0.64,-1.04,-64.22,24.28,1010.0,654.93,0,0.0,0.0,0.0,0.0,0.0,0.0,0
25528,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,13.9,-48.2,0.64,-1.04,-64.22,24.28,1010.0,654.93,0,0.0,0.0,0.0,0.0,0.0,0.0,0
25590,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,13.9,-48.2,0.64,-1.04,-64.22,24.27,1010.01,654.87,0,0.0,0.0,0.0,0.0,0.0,0.0,0
25612,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.4,-48.4,0.64,-1.04,-64.22,24.27,1010.0,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
25693,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.4,-48.4,0.64,-1.04,-64.22,24.27,1010.0,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
26339,-0.01,0.01,0.99,0.0,0.0,0.0,-6.1,14.5,-48.3,0.64,-1.03,-64.22,24.25,1010.01,654.84,0,0.0,0.0,0.0,0.0,0.0,0.0,0
27126,-0.01,0.01,0.99,0.0,0.0,0.0,-5.4,14.1,-48.4,0.64,-1.03,-64.22,24.27,1010.01,654.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0
27206,-0.01,0.01,0.99,0.0,0.0,0.0,-5.4,14.1,-48.4,0.64,-1.03,-64.22,24.27,1010.01,654.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0
27254,-0.01,0.01,0.99,0.0,0.0,0.0,-5.4,14.1,-48.4,0.64,-1.03,-64.22,24.27,1010.01,654.82,0,0.0,0.0,0.0,0.0,0.0,0.0,0
27344,-0.01,0.01,0.99,0.0,0.0,0.0,-5.7,14.7,-48.8,0.64,-1.03,-64.22,24.26,1010.01,654.84,0,0.0,0.0,0.0,0.0,0.0,0.0,0
27424,-0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.64,-1.03,-64.22,24.26,1010.01,654.85,0,0.0,0.0,0.0,0.0,0.0,0.0,0
27507,-0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.9,0.64,-1.03,-64.22,24.26,1010.01,654.85,0,0.0,0.0,0.0,0.0,0.0,0.0,0
27536,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,14.4,-48.3,0.64,-1.03,-64.23,24.26,1010.01,654.85,0,0.0,0.0,0.0,0.0,0.0,0.0,0
27571,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,14.4,-48.3,0.64,-1.03,-64.23,24.27,1010.01,654.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0
27631,-0.01,0.01,0.99,0.0,0.0,0.0,-6.1,14.2,-48.3,0.64,-1.03,-64.23,24.27,1010.01,654.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0
27712,-0.01,0.01,0.99,0.0,0.0,0.0,-6.1,14.2,-48.3,0.64,-1.03,-64.23,24.27,1010.0,654.89,0,0.0,0.0,0.0,0.0,0.0,0.0,0
27788,-0.01,0.01,0.99,0.0,0.0,0.0,-6.1,14.2,-48.3,0.64,-1.03,-64.23,24.27,1010.0,654.89,0,0.0,0.0,0.0,0.0,0.0,0.0,0
29248,-0.01,0.01,0.99,0.0,0.0,0.0,-5.2,13.9,-48.8,0.64,-1.02,-64.23,24.27,1010.0,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
29337,-0.01,0.01,0.99,0.0,0.0,0.0,-5.2,13.9,-48.8,0.64,-1.02,-64.23,24.28,1010.0,654.93,0,0.0,0.0,0.0,0.0,0.0,0.0,0
29414,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,14.3,-48.3,0.64,-1.02,-64.23,24.28,1010.0,654.94,0,0.0,0.0,0.0,0.0,0.0,0.0,0
29493,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,14.3,-48.3,0.64,-1.02,-64.23,24.28,1010.0,654.94,0,0.0,0.0,0.0,0.0,0.0,0.0,0
29533,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,14.3,-48.3,0.64,-1.02,-64.23,24.28,1010.0,654.94,0,0.0,0.0,0.0,0.0,0.0,0.0,0
29551,-0.01,0.01,0.99,0.0,0.0,0.0,-5.7,14.3,-48.3,0.64,-1.02,-64.23,24.29,1009.99,654.98,0,0.0,0.0,0.0,0.0,0.0,0.0,0
30260,-0.01,0.01,0.99,0.0,0.0,0.0,-6.0,14.4,-48.5,0.64,-1.03,-64.23,24.28,1009.99,654.97,0,0.0,0.0,0.0,0.0,0.0,0.0,0
30352,-0.01,0.01,0.99,0.0,0.0,0.0,-6.0,14.4,-48.5,0.64,-1.03,-64.23,24.28,1009.99,654.97,0,0.0,0.0,0.0,0.0,0.0,0.0,0
30428,-0.01,0.01,0.99,0.0,0.0,0.0,-6.0,14.4,-48.0,0.64,-1.03,-64.23,24.28,1009.99,654.96,0,0.0,0.0,0.0,0.0,0.0,0.0,0
30503,-0.01,0.01,0.99,0.0,0.0,0.0,-6.0,14.4,-48.0,0.64,-1.03,-64.23,24.28,1009.99,654.96,0,0.0,0.0,0.0,0.0,0.0,0.0,0
30554,-0.01,0.01,0.99,0.0,0.0,0.0,-6.0,14.4,-48.0,0.64,-1.03,-64.23,24.28,1009.99,655.02,0,0.0,0.0,0.0,0.0,0.0,0.0,0
30589,-0.01,0.01,0.99,0.0,0.0,0.0,-6.0,14.4,-48.0,0.64,-1.03,-64.23,24.28,1009.99,655.02,0,0.0,0.0,0.0,0.0,0.0,0.0,0
30606,-0.01,0.01,0.99,0.0,0.0,0.0,-5.7,14.6,-48.2,0.64,-1.03,-64.23,24.29,1009.98,655.06,0,0.0,0.0,0.0,0.0,0.0,0.0,0
30669,-0.01,0.01,0.99,0.0,0.0,0.0,-5.7,14.6,-48.2,0.64,-1.03,-64.23,24.29,1009.98,655.06,0,0.0,0.0,0.0,0.0,0.0,0.0,0
31432,-0.01,0.01,0.99,0.0,0.0,0.0,-5.8,14.3,-48.7,0.64,-1.03,-64.23,24.26,1010.01,654.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0
31493,-0.01,0.01,0.99,0.0,0.0,0.0,-5.8,14.3,-48.7,0.64,-1.03,-64.23,24.25,1010.01,654.82,0,0.0,0.0,0.0,0.0,0.0,0.0,0
31537,-0.01,0.01,0.99,0.0,0.0,0.0,-5.8,14.3,-48.7,0.64,-1.03,-64.23,24.25,1010.01,654.82,0,0.0,0.0,0.0,0.0,0.0,0.0,0
31578,-0.01,0.01,0.99,0.0,0.0,0.0,-6.1,13.9,-48.5,0.64,-1.03,-64.23,24.24,1010.01,654.8,0,0.0,0.0,0.0,0.0,0.0,0.0,0
32767,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.6,-48.2,0.64,-1.03,-64.23,24.27,1010.0,654.94,0,0.0,0.0,0.0,0.0,0.0,0.0,0
32773,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,14.3,-48.4,0.64,-1.03,-64.23,24.26,1010.0,654.87,0,0.0,0.0,0.0,0.0,0.0,0.0,0
32845,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,14.3,-48.4,0.64,-1.03,-64.23,24.26,1010.01,654.85,0,0.0,0.0,0.0,0.0,0.0,0.0,0
32911,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.2,-43.0,0.64,-1.03,-64.23,24.26,1010.01,654.85,0,0.0,0.0,0.0,0.0,0.0,0.0,0
32949,-0.01,0.0,0.99,0.0,0.0,0.0,-5.7,14.1,-48.5,0.64,-1.03,-64.23,24.26,1010.01,654.85,0,0.0,0.0,0.0,0.0,0.0,0.0,0
32956,-0.01,0.0,0.99,0.0,0.0,0.0,-5.7,14.1,-48.5,0.64,-1.03,-64.23,24.26,1010.01,654.85,0,0.0,0.0,0.0,0.0,0.0,0.0,0
33086,-0.01,0.01,0.99,0.0,0.0,0.0,-5.7,14.4,-48.3,0.64,-1.03,-64.23,24.27,1010.0,654.89,0,0.0,0.0,0.0,0.0,0.0,0.0,0
33179,-0.01,0.01,0.99,0.0,0.0,0.0,-5.7,14.4,-48.3,0.64,-1.03,-64.23,24.25,1010.01,654.79,0,0.0,0.0,0.0,0.0,0.0,0.0,0
33255,-0.01,0.01,0.99,0.0,0.0,0.0,-5.5,14.3,-48.3,0.64,-1.03,-64.23,24.25,1010.01,654.79,0,0.0,0.0,0.0,0.0,0.0,0.0,0
33278,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.4,-48.4,0.64,-1.04,-64.23,24.25,1010.02,654.78,0,0.0,0.0,0.0,0.0,0.0,0.0,0
33371,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.4,-48.4,0.64,-1.04,-64.23,24.25,1010.02,654.78,0,0.0,0.0,0.0,0.0,0.0,0.0,0
33385,-0.01,0.01,0.99,0.0,0.0,0.0,-4.8,14.4,-48.4,0.63,-1.03,-64.23,24.25,1010.02,654.78,0,0.0,0.0,0.0,0.0,0.0,0.0,0
33459,-0.01,0.01,0.99,0.0,0.0,0.0,-4.8,14.4,-48.4,0.63,-1.03,-64.23,24.25,1010.02,654.78,0,0.0,0.0,0.0,0.0,0.0,0.0,0
34222,-0.01,0.01,0.99,0.0,0.0,0.0,-5.7,14.3,-48.7,0.64,-1.04,-64.23,24.26,1010.02,654.77,0,0.0,0.0,0.0,0.0,0.0,0.0,0
34303,-0.01,0.01,0.99,0.0,0.0,0.0,-5.7,14.3,-48.7,0.64,-1.04,-64.23,24.26,1010.02,654.77,0,0.0,0.0,0.0,0.0,0.0,0.0,0
34322,-0.01,0.01,0.99,0.0,0.0,0.0,-5.7,14.3,-48.3,0.64,-1.04,-64.23,24.27,1010.01,654.8,0,0.0,0.0,0.0,0.0,0.0,0.0,0
34403,-0.01,0.01,0.99,0.0,0.0,0.0,-5.7,14.3,-48.3,0.64,-1.04,-64.23,24.27,1010.01,654.8,0,0.0,0.0,0.0,0.0,0.0,0.0,0
34426,-0.01,0.01,0.99,0.0,0.0,0.0,-5.9,14.3,-48.4,0.63,-1.03,-64.23,24.27,1010.01,654.85,0,0.0,0.0,0.0,0.0,0.0,0.0,0
35148,-0.01,0.01,0.99,0.0,0.0,0.0,-5.8,14.2,-48.8,0.64,-1.03,-64.23,24.27,1010.01,654.83,0,0.0,0.0,0.0,0.0,0.0,0.0,0
35201,-0.01,0.01,0.99,0.0,0.0,0.0,-5.8,14.2,-48.8,0.64,-1.03,-64.23,24.27,1010.01,654.83,0,0.0,0.0,0.0,0.0,0.0,0.0,0
35240,-0.01,0.01,0.99,0.0,0.0,0.0,-5.8,14.2,-48.8,0.64,-1.03,-64.23,24.27,1010.01,654.83,0,0.0,0.0,0.0,0.0,0.0,0.0,0
35258,-0.02,0.01,0.99,0.0,0.0,0.0,-5.6,14.5,-48.4,0.64,-1.03,-64.23,24.27,1010.01,654.84,0,0.0,0.0,0.0,0.0,0.0,0.0,0
35351,-0.02,0.01,0.99,0.0,0.0,0.0,-5.6,14.5,-48.4,0.64,-1.03,-64.23,24.27,1010.01,654.84,0,0.0,0.0,0.0,0.0,0.0,0.0,0
35357,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.6,-48.5,0.64,-1.03,-64.23,24.27,1010.01,654.84,0,0.0,0.0,0.0,0.0,0.0,0.0,0
35438,-0.01,0.01,0.99,0.0,0.0,0.0,-5.6,14.6,-48.5,0.64,-1.03,-64.23,24.27,1010.01,654.84,0,0.0,0.0,0.0,0.0,0.0,0.0,0
35452,-0.02,0.01,0.99,0.0,0.0,0.0,-5.4,14.4,-48.0,0.64,-1.03,-64.23,24.27,1010.01,654.84,0,0.0,0.0,0.0,0.0,0.0,0.0,0
36274,-0.05,-0.04,0.93,-0.86,-1.23,-29.25,-5.3,12.9,-49.3,0.75,-1.01,-64.67,24.26,1010.02,654.77,0,0.0,0.0,0.0,0.0,0.0,0.0,0
36372,-0.05,-0.04,0.93,-0.86,-1.23,-29.25,-5.3,12.9,-49.3,0.75,-1.01,-64.67,24.24,1010.03,654.7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
36441,-0.01,0.04,1.11,-4.71,-5.17,-4.39,-6.4,12.1,-49.7,0.04,0.46,-61.94,24.24,1010.03,654.68,0,0.0,0.0,0.0,0.0,0.0,0.0,0
36524,-0.01,-0.01,1.09,-14.84,-2.93,-5.87,-6.7,12.0,-49.3,-0.06,0.49,-61.9,24.24,1010.03,654.68,0,0.0,0.0,0.0,0.0,0.0,0.0,0
