timestamp,ax,ay,az,gx,gy,gz,mx,my,mz,roll,pitch,yaw,T,P,P_alt,fix,lon,lat,alt,velN,velE,velD,ejection
36549,-0.01,-0.01,1.09,-14.84,-2.93,-5.87,-6.7,12.0,-49.3,-0.06,0.49,-61.9,24.24,1010.03,654.68,0,0.0,0.0,0.0,0.0,0.0,0.0,0
36576,0.02,-0.06,0.87,-14.6,-1.96,-2.99,-7.9,13.4,-48.4,-2.34,1.16,-60.48,24.24,1010.02,654.73,0,0.0,0.0,0.0,0.0,0.0,0.0,0
36623,0.02,-0.06,0.87,-14.6,-1.96,-2.99,-7.9,13.4,-48.4,-2.34,1.16,-60.48,24.24,1010.02,654.73,0,0.0,0.0,0.0,0.0,0.0,0.0,0
36643,0.03,0.0,0.99,-14.9,-4.09,-4.89,-8.0,13.3,-47.9,-3.02,1.32,-60.09,24.25,1010.02,654.76,0,0.0,0.0,0.0,0.0,0.0,0.0,0
36722,0.03,0.0,0.99,-14.9,-4.09,-4.89,-8.0,13.3,-47.9,-3.02,1.32,-60.09,24.25,1010.02,654.76,0,0.0,0.0,0.0,0.0,0.0,0.0,0
36788,0.05,-0.09,1.02,-3.86,-4.01,-19.86,-9.0,13.4,-47.1,-4.44,1.81,-58.49,24.25,1010.01,654.79,0,0.0,0.0,0.0,0.0,0.0,0.0,0
36843,0.05,-0.09,1.02,-3.86,-4.01,-19.86,-9.0,13.4,-47.1,-4.44,1.81,-58.49,24.26,1010.01,654.81,0,0.0,0.0,0.0,0.0,0.0,0.0,0
36903,0.0,-0.11,0.92,3.54,4.96,-39.0,-9.7,12.4,-47.6,-4.23,1.78,-56.57,24.26,1010.01,654.81,0,0.0,0.0,0.0,0.0,0.0,0.0,0
36938,0.06,-0.04,0.95,10.48,5.58,-33.52,-11.5,10.1,-48.9,-3.11,1.3,-53.11,24.26,1010.01,654.81,0,0.0,0.0,0.0,0.0,0.0,0.0,0
37698,0.0,0.0,0.99,0.0,0.0,0.0,-14.7,3.3,-53.6,0.34,0.1,-44.33,24.25,1010.02,654.73,0,0.0,0.0,0.0,0.0,0.0,0.0,0
37719,0.0,0.0,0.99,0.0,0.0,0.0,-14.8,3.1,-53.3,0.32,0.1,-44.33,24.25,1010.02,654.74,0,0.0,0.0,0.0,0.0,0.0,0.0,0
37783,0.0,0.0,0.99,0.0,0.0,0.0,-14.8,3.1,-53.3,0.32,0.1,-44.33,24.25,1010.02,654.74,0,0.0,0.0,0.0,0.0,0.0,0.0,0
37826,0.0,0.0,0.99,0.0,0.0,0.0,-14.8,3.2,-53.6,0.31,0.09,-44.33,24.26,1010.02,654.75,0,0.0,0.0,0.0,0.0,0.0,0.0,0
37904,0.0,0.0,0.99,0.0,0.0,0.0,-14.8,3.2,-53.6,0.31,0.09,-44.33,24.26,1010.02,654.75,0,0.0,0.0,0.0,0.0,0.0,0.0,0
37931,0.0,0.0,0.99,0.0,0.0,0.0,-14.8,3.2,-53.6,0.31,0.09,-44.33,24.26,1010.02,654.75,0,0.0,0.0,0.0,0.0,0.0,0.0,0
37952,0.0,0.0,0.99,-0.22,0.22,0.34,-14.7,3.1,-53.3,0.3,0.09,-44.33,24.26,1010.02,654.74,0,0.0,0.0,0.0,0.0,0.0,0.0,0
38628,0.0,0.01,0.99,1.46,-1.26,41.99,-3.9,15.0,-48.6,0.94,0.56,-66.11,24.28,1010.01,654.82,0,0.0,0.0,0.0,0.0,0.0,0.0,0
38692,0.0,0.01,0.99,1.46,-1.26,41.99,-3.9,15.0,-48.6,0.94,0.56,-66.11,24.28,1010.01,654.82,0,0.0,0.0,0.0,0.0,0.0,0.0,0
38730,-0.03,-0.1,1.03,-11.46,4.96,27.72,-2.5,15.5,-48.9,1.16,0.76,-68.62,24.28,1010.01,654.85,0,0.0,0.0,0.0,0.0,0.0,0.0,0
38826,-0.03,-0.1,1.03,-11.46,4.96,27.72,-2.5,15.5,-48.9,1.16,0.76,-68.62,24.28,1010.01,654.85,0,0.0,0.0,0.0,0.0,0.0,0.0,0
38836,0.01,0.0,1.01,0.2,-0.45,12.82,-0.9,16.4,-48.9,0.99,0.66,-70.93,24.28,1010.01,654.81,0,0.0,0.0,0.0,0.0,0.0,0.0,0
39593,0.01,0.01,1.0,-0.09,-0.01,-3.63,0.0,16.5,-48.2,0.78,0.57,-71.36,24.29,1010.0,654.89,0,0.0,0.0,0.0,0.0,0.0,0.0,0
40996,0.0,0.0,0.98,0.27,-0.33,0.04,-14.3,4.2,-5.0,0.32,0.07,-45.11,24.29,1010.0,654.87,0,0.0,0.0,0.0,0.0,0.0,0.0,0
41082,0.0,0.0,0.99,0.39,0.04,0.16,-14.4,4.0,-53.6,0.35,0.06,-45.12,24.28,1010.0,654.87,0,0.0,0.0,0.0,0.0,0.0,0.0,0
41161,0.0,0.0,0.99,0.39,0.04,0.16,-14.4,4.0,-53.6,0.35,0.06,-45.12,24.28,1010.0,654.87,0,0.0,0.0,0.0,0.0,0.0,0.0,0
42501,0.11,0.08,0.91,-41.67,18.61,-4.28,-12.2,9.9,-48.6,-0.68,3.3,-54.12,24.29,1010.01,654.79,0,0.0,0.0,0.0,0.0,0.0,0.0,0
42574,0.11,0.08,0.91,-41.67,18.61,-4.28,-12.2,9.9,-48.6,-0.68,3.3,-54.12,24.29,1010.01,654.79,0,0.0,0.0,0.0,0.0,0.0,0.0,0
42589,0.06,-0.06,0.99,38.68,-15.93,-1.59,-12.1,9.2,-48.2,0.14,3.86,-53.91,24.28,1010.02,654.78,0,0.0,0.0,0.0,0.0,0.0,0.0,0
42673,0.06,-0.06,0.99,38.68,-15.93,-1.59,-12.1,9.2,-48.2,0.14,3.86,-53.91,24.28,1010.02,654.78,0,0.0,0.0,0.0,0.0,0.0,0.0,0
42738,0.08,0.0,1.0,-13.45,3.01,3.74,-11.7,9.9,-47.4,-2.21,1.85,-53.34,24.28,1010.02,654.76,0,0.0,0.0,0.0,0.0,0.0,0.0,0
42833,0.08,0.0,1.0,-13.45,3.01,3.74,-11.7,9.9,-47.4,-2.21,1.85,-53.34,24.28,1010.02,654.76,0,0.0,0.0,0.0,0.0,0.0,0.0,0
42850,0.08,0.0,0.95,-0.23,0.07,19.54,-10.9,10.6,-46.3,-2.71,1.89,-54.63,24.27,1010.03,654.69,0,0.0,0.0,0.0,0.0,0.0,0.0,0
43708,-0.09,-0.16,0.89,17.76,6.81,12.81,2.0,18.1,-40.9,-12.97,-5.53,-69.51,24.27,1010.03,654.7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
43770,-0.09,-0.16,0.89,17.76,6.81,12.81,2.0,18.1,-40.9,-12.97,-5.53,-69.51,24.27,1010.02,654.7,0,0.0,0.0,0.0,0.0,0.0,0.0,0
43797,-0.14,-0.13,1.0,-6.07,-4.37,7.46,3.6,16.9,-42.9,-9.5,-6.7,-71.62,24.28,1010.02,654.73,0,0.0,0.0,0.0,0.0,0.0,0.0,0
43881,-0.14,-0.13,1.0,-6.07,-4.37,7.46,3.6,16.9,-42.9,-9.5,-6.7,-71.62,24.28,1010.02,654.73,0,0.0,0.0,0.0,0.0,0.0,0.0,0
43890,-0.14,-0.13,1.0,-6.07,-4.37,7.46,3.6,16.9,-42.9,-9.5,-6.7,-71.62,24.28,1010.02,654.73,0,0.0,0.0,0.0,0.0,0.0,0.0,0
0,-0.21,-0.02,0.99,-1.01,5.17,-0.4,8.9,13.9,-47.1,0.51,-13.64,-81.95,24.35,1009.98,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
43,-0.2,-0.01,0.99,1.49,6.43,1.76,9.1,14.2,-46.9,0.49,-13.68,-81.94,24.35,1009.98,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
101,-0.19,0.0,0.98,-0.46,7.17,3.95,8.7,13.9,-47.0,0.5,-13.72,-81.96,24.29,1010.01,655.08,0,0.0,0.0,0.0,0.0,0.0,0.0,0
178,-0.19,-0.01,0.96,-1.93,6.74,5.83,9.2,14.1,-47.0,0.49,-13.77,-81.99,24.26,1010.02,655.01,0,0.0,0.0,0.0,0.0,0.0,0.0,0
251,-0.19,-0.01,0.96,-1.93,6.74,5.83,9.2,14.1,-47.0,0.49,-13.77,-81.99,24.26,1010.02,655.01,0,0.0,0.0,0.0,0.0,0.0,0.0,0
292,-0.01,0.01,0.99,0.0,0.0,0.0,11.3,17.3,-44.0,0.52,-0.64,-98.49,24.25,1010.03,654.98,0,0.0,0.0,0.0,0.0,0.0,0.0,0
1649,-0.01,0.01,0.99,0.0,0.0,0.0,11.6,17.3,-44.3,0.52,-0.65,-98.49,24.26,1010.03,654.98,0,0.0,0.0,0.0,0.0,0.0,0.0,0
1672,-0.01,0.01,0.99,0.0,0.0,0.0,11.6,17.3,-44.3,0.52,-0.65,-98.49,24.26,1010.03,654.98,0,0.0,0.0,0.0,0.0,0.0,0.0,0
1709,-0.01,0.01,0.99,0.0,0.0,0.0,11.9,17.3,-44.4,0.52,-0.64,-98.49,24.26,1010.03,654.93,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2388,-0.01,0.01,0.99,0.0,0.0,0.0,11.9,17.2,-44.3,0.52,-0.64,-98.49,24.27,1010.03,654.99,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2469,-0.01,0.01,0.99,0.0,0.0,0.0,11.9,17.2,-44.3,0.52,-0.64,-98.49,24.27,1010.03,654.99,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2520,-0.01,0.01,0.99,0.0,0.0,0.0,11.9,17.2,-44.3,0.52,-0.64,-98.49,24.27,1010.02,655.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
2563,-0.01,0.0,0.99,0.0,0.0,0.0,12.4,17.1,-44.4,0.52,-0.64,-98.49,24.27,1010.02,655.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
3300,-0.01,0.01,0.99,0.0,0.0,0.0,11.8,17.2,-44.4,0.54,-0.64,-98.49,24.29,1010.02,655.07,0,0.0,0.0,0.0,0.0,0.0,0.0,0
3974,-0.01,0.01,0.99,0.0,0.0,0.0,11.7,17.3,-44.4,0.54,-0.64,-98.49,24.26,1010.03,654.92,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4067,-0.01,0.01,0.99,0.0,0.0,0.0,11.7,17.3,-44.4,0.54,-0.64,-98.49,24.26,1010.03,654.92,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4078,-0.01,0.01,0.99,0.0,0.0,0.0,11.7,17.3,-44.4,0.54,-0.64,-98.49,24.26,1010.03,654.92,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4111,-0.01,0.0,0.99,0.0,0.0,0.0,11.3,17.3,-44.8,0.54,-0.64,-98.49,24.26,1010.03,654.92,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4193,-0.01,0.0,0.99,0.0,0.0,0.0,11.3,17.3,-44.8,0.54,-0.64,-98.49,24.26,1010.03,654.92,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4242,-0.01,0.0,0.99,0.0,0.0,0.0,11.5,17.5,-44.7,0.54,-0.64,-98.49,24.25,1010.04,654.91,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4336,-0.01,0.0,0.99,0.0,0.0,0.0,11.5,17.5,-44.7,0.54,-0.64,-98.49,24.25,1010.04,654.91,0,0.0,0.0,0.0,0.0,0.0,0.0,0
4347,-0.01,0.0,0.99,0.0,0.0,0.0,11.5,17.5,-44.7,0.54,-0.64,-98.49,24.25,1010.04,654.91,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5139,-0.01,0.01,0.99,0.0,0.0,0.0,11.7,17.2,-44.3,0.54,-0.64,-98.49,24.27,1010.03,654.95,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5205,-0.01,0.01,0.99,0.0,0.0,0.0,11.7,17.2,-44.3,0.54,-0.64,-98.49,24.27,1010.03,654.95,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5810,-0.01,0.0,0.99,0.0,0.0,0.0,11.9,17.2,-44.0,0.54,-0.64,-98.49,24.26,1010.03,654.92,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5847,-0.01,0.0,0.99,0.0,0.0,0.0,11.9,17.2,-44.0,0.54,-0.64,-98.49,24.26,1010.03,654.92,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5875,-0.01,0.0,0.99,0.0,0.0,0.0,11.7,17.3,-44.4,0.54,-0.64,-98.49,24.27,1010.04,654.91,0,0.0,0.0,0.0,0.0,0.0,0.0,0
5956,-0.01,0.0,0.99,0.0,0.0,0.0,11.7,17.3,-44.4,0.54,-0.64,-98.49,24.27,1010.04,654.91,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6018,-0.01,0.01,0.99,0.0,0.0,0.0,11.2,17.2,2548.6,0.54,-0.64,-98.49,24.27,1010.04,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6081,0.01,-0.02,0.98,0.2,-0.39,-10.91,10.9,17.6,-44.7,0.52,-0.52,-97.57,24.27,1010.04,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6122,0.01,-0.02,0.98,0.2,-0.39,-10.91,10.9,17.6,-44.7,0.52,-0.52,-97.57,24.27,1010.04,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6130,0.0,0.0,1.03,-0.17,0.71,-10.24,11.2,17.5,-44.2,0.47,-0.51,-96.75,24.26,1010.04,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6155,-0.01,0.01,0.99,0.0,0.0,0.0,11.0,17.5,-44.6,0.52,-0.65,-96.3,24.26,1010.04,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
6198,-0.01,0.01,0.99,0.0,0.0,0.0,11.0,17.5,-44.6,0.52,-0.65,-96.3,24.27,1010.04,654.91,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7018,-0.01,0.01,0.99,0.0,0.0,0.0,10.8,17.7,-45.0,0.54,-0.64,-96.3,24.29,1010.02,655.01,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7135,-0.01,0.01,0.99,0.0,0.0,0.0,10.8,17.7,-45.0,0.54,-0.64,-96.3,24.29,1010.02,655.01,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7185,-0.01,0.01,0.99,0.0,0.0,0.0,10.5,17.8,-44.1,0.54,-0.64,-96.3,24.28,1010.03,654.95,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7265,-0.01,0.01,0.99,0.0,0.0,0.0,10.5,17.8,-44.1,0.54,-0.64,-96.3,24.28,1010.03,654.95,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7272,-0.01,0.0,0.99,0.0,0.0,0.0,10.5,17.7,-44.2,0.54,-0.64,-96.3,24.27,1010.04,654.88,0,0.0,0.0,0.0,0.0,0.0,0.0,0
7364,-0.01,0.0,0.99,0.0,0.0,0.0,10.5,17.7,-44.2,0.54,-0.64,-96.3,24.27,1010.04,654.88,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8151,0.0,0.01,0.99,0.0,0.0,0.0,10.6,17.8,-44.3,0.54,-0.64,-96.3,24.26,1010.04,654.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8230,0.0,0.01,0.99,0.0,0.0,0.0,10.6,17.8,-44.3,0.54,-0.64,-96.3,24.26,1010.04,654.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8265,0.0,0.01,0.99,0.0,0.0,0.0,10.6,17.9,-43.8,0.54,-0.64,-96.3,24.26,1010.04,654.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8359,0.0,0.01,0.99,0.0,0.0,0.0,10.6,17.9,-43.8,0.54,-0.64,-96.3,24.26,1010.04,654.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8380,-0.01,0.0,0.99,0.0,0.0,0.0,10.5,17.8,-44.5,0.54,-0.65,-96.3,24.26,1010.04,654.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8388,-0.01,0.0,0.99,0.0,0.0,0.0,10.5,17.8,-44.5,0.54,-0.65,-96.3,24.26,1010.04,654.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8517,-0.01,0.01,0.99,0.0,0.0,0.0,10.7,17.8,-44.5,0.54,-0.64,-96.3,24.26,1010.04,654.88,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8609,-0.01,0.01,0.99,0.0,0.0,0.0,10.5,0.0,0.0,0.54,-0.64,-96.3,24.26,1010.04,654.88,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8642,-0.01,0.0,0.99,0.0,0.0,0.0,10.2,17.7,-44.8,0.54,-0.64,-96.3,24.24,1010.05,654.76,0,0.0,0.0,0.0,0.0,0.0,0.0,0
8686,-0.01,0.0,0.99,0.0,0.0,0.0,10.6,17.8,-44.0,0.54,-0.64,-96.3,24.24,1010.05,654.75,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9497,-0.01,0.01,0.99,0.0,0.0,0.0,10.6,18.1,-44.1,0.55,-0.64,-96.3,24.26,1010.04,654.84,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9511,-0.01,0.01,0.99,0.0,0.0,0.0,10.6,17.9,-44.3,0.55,-0.64,-96.3,24.26,1010.05,654.81,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9605,-0.01,0.01,0.99,0.0,0.0,0.0,10.6,17.9,-44.3,0.55,-0.64,-96.3,24.26,1010.05,654.79,0,0.0,0.0,0.0,0.0,0.0,0.0,0
9671,-0.01,0.0,0.99,0.0,0.0,0.0,10.7,17.7,-417.9,0.55,-0.64,-96.3,24.26,1010.05,654.79,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10300,-0.01,0.0,0.99,0.0,0.0,0.0,10.7,17.8,-44.0,0.55,-0.64,-96.3,24.27,1010.03,654.94,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10377,-0.01,0.0,0.99,0.0,0.0,0.0,10.7,17.8,-44.0,0.55,-0.64,-96.3,24.27,1010.03,654.94,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10437,-0.01,0.0,0.99,0.0,0.0,0.0,10.7,17.8,-44.0,0.55,-0.64,-96.3,24.27,1010.04,654.89,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10471,-0.01,0.0,0.99,0.0,0.0,0.0,10.8,17.6,-44.2,0.54,-0.64,-96.3,24.27,1010.04,654.89,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10519,-0.01,0.0,0.99,0.0,0.0,0.0,10.8,17.6,-44.2,0.54,-0.64,-96.3,24.27,1010.04,654.89,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10575,-0.01,0.0,0.99,0.0,0.0,0.0,10.8,17.9,-44.4,0.55,-0.64,-96.3,24.27,1010.04,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10645,-0.01,0.0,0.99,0.0,0.0,0.0,10.8,17.9,-44.4,0.55,-0.64,-96.3,24.27,1010.04,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
10706,-0.01,0.0,0.99,0.0,0.0,0.0,10.9,17.9,-44.4,0.54,-0.64,-96.3,24.28,1010.04,654.91,0,0.0,0.0,0.0,0.0,0.0,0.0,0
11382,-0.01,0.01,0.99,0.0,0.0,0.0,10.5,17.8,-44.6,0.54,-0.64,-96.3,24.27,1010.05,654.82,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12013,-0.01,0.01,0.99,0.0,0.0,0.0,10.5,17.7,-43.9,0.55,-0.64,-96.3,24.3,1010.03,654.99,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12066,-0.01,0.0,0.99,0.0,0.0,0.0,10.7,17.7,-44.5,0.55,-0.64,-96.3,24.3,1010.02,655.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12146,-0.01,0.0,0.99,0.0,0.0,0.0,10.7,17.7,-44.5,0.55,-0.64,-96.3,24.3,1010.02,655.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12160,-0.01,0.0,0.99,0.0,0.0,0.0,10.8,17.7,-44.6,0.54,-0.64,-96.3,24.3,1010.02,655.0,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12294,-0.01,0.0,0.99,0.0,0.0,0.0,10.8,17.7,-44.6,0.54,-0.64,-96.3,24.29,1010.03,654.96,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12344,-0.01,0.0,0.99,0.0,0.0,0.0,10.7,17.7,-44.6,0.54,-0.64,-96.3,24.27,1010.04,654.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0
12953,-0.01,0.0,0.99,0.0,0.0,0.0,10.7,17.6,-44.2,0.54,-0.64,-96.3,24.29,1010.04,654.91,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13046,-0.01,0.0,0.99,0.0,0.0,0.0,10.7,17.6,-44.2,0.54,-0.64,-96.3,24.3,1010.03,654.93,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13112,-0.01,0.0,0.99,0.0,0.0,0.0,10.9,17.5,-417.6,0.54,-0.65,-96.3,24.3,1010.03,654.94,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13199,-0.01,0.0,0.99,0.0,0.0,0.0,10.5,17.7,-44.5,0.54,-0.65,-96.3,24.3,1010.03,654.94,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13264,-0.01,0.0,0.99,0.0,0.0,0.0,10.5,17.7,-44.5,0.54,-0.65,-96.3,24.31,1010.03,654.96,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13332,-0.01,0.01,0.99,0.0,0.0,0.0,10.9,17.6,-44.2,0.54,-0.65,-96.3,24.3,1010.04,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13392,-0.01,0.01,0.99,0.0,0.0,0.0,10.9,17.6,-44.2,0.54,-0.65,-96.3,24.3,1010.04,654.9,0,0.0,0.0,0.0,0.0,0.0,0.0,0
13416,-0.01,0.01,0.99,0.0,0.0,0.0,10.7,17.7,-44.1,0.54,-0.64,-96.3,24.3,1010.04,654.86,0,0.0,0.0,0.0,0.0,0.0,0.0,0
14172,-0.01,0.0,0.99,0.0,0.0,0.0,10.5,17.3,-44.0,0.54,-0.64,-96.3,24.28,1010.05,654.8,0,0.0,0.0,0.0,0.0,0.0,0.0,0
